id	root	seyame	root_type
0	>>R	0	normal
1	>B	0	normal
2	>B>	0	parethesied
3	>BD	0	normal
4	>BWB>	0	parethesied
5	>BJ>	0	normal
6	>BJ>	0	normal
7	>BJWD	0	normal
8	>BJLJN>	0	normal
9	>BJTR	0	normal
10	>BL	0	normal
11	>BN>	0	parethesied
12	>BRHM	0	normal
13	>GBWS	0	normal
14	>GWN>	0	bracketed
15	>GWSVWS	0	normal
16	>GWRS>	0	bracketed
17	>GN>	0	parethesied
18	>GR	0	normal
19	>GR>	0	parethesied
20	>GRPWS	0	normal
21	>GRT>	0	parethesied
22	>DWM	0	normal
23	>DJ	0	normal
24	>DM	0	normal
25	>DN>	0	parethesied
26	>DR	0	normal
27	>DRMNVWS	0	normal
28	>DC>	0	bracketed
29	>HRWN	0	normal
30	>W	0	normal
31	>W	0	normal
32	>W>	0	normal
33	>WBWLWS	0	normal
34	>WHDJ>	0	normal
35	>WVJKWS	0	normal
36	>WKRSVJ>	0	bracketed
37	>MN	0	parethesied
38	>WN	0	normal
39	>WNGLJWN	0	normal
40	>WNJQ>	0	normal
41	>WYR>	0	parethesied
42	>WQJN>	0	bracketed
43	>WRBNWS	0	normal
44	>WRD<>	0	parethesied
45	>WRWS	0	bracketed
46	>RX	0	parethesied
47	>WRJ>	0	normal
48	>RJ	0	parethesied
49	>WRJT>	0	parethesied
50	>WRCLM	0	normal
51	>WC<N>	0	parethesied
52	>ZWVWS	0	normal
53	>ZL	0	normal
54	>X>	0	normal
55	>XD	0	normal
56	>XZ	0	normal
57	JD	0	normal
58	>JW	0	normal
59	>JWB	0	normal
60	>JZGD>	0	bracketed
61	>JVWRJ>	0	normal
62	>JVLJ>	0	normal
63	>JVLJ>	0	bracketed
64	>JK	0	normal
65	>JK>	0	normal
66	>JKN	0	normal
67	>JL	0	normal
68	>JL>	0	parethesied
69	>JMK>	0	normal
70	>JMM>	0	parethesied
71	>JN	0	normal
72	>JN>	0	normal
73	>JSWN	0	normal
74	>JSXQ	0	normal
75	>JSKR	0	normal
76	>JSR>JL	0	normal
77	>JQ>	0	bracketed
78	>JQNWN	0	normal
79	>JRWPWLJS	0	normal
80	>JRJXW	0	normal
81	>JCJ	0	normal
82	>JT	0	normal
83	>K>J>	0	normal
84	>K>JQWS	0	normal
85	>KDN>	0	bracketed
86	>KWT	0	normal
87	>KJN	0	normal
88	>KL	0	normal
89	>KLWS	0	bracketed
90	>KM	0	normal
91	>KSNJ>	0	bracketed
92	>KP	0	normal
93	>KR	0	parethesied
94	>KT>	0	parethesied
95	>L>	0	normal
96	>L>	0	normal
97	>LH	0	normal
98	>LW	0	normal
99	>LWMWS	0	normal
100	>LWMP>	0	normal
101	>LWRJQWN	0	normal
102	>LJ>	0	normal
103	>LJWD	0	normal
104	>LJ<ZR	0	normal
105	>LJ<ZR	0	normal
106	>LJQJM	0	normal
107	>LJCB<	0	normal
108	>LJC<	0	normal
109	>LKSNDRWS	0	normal
110	>LKSNDRJ>	0	bracketed
111	>LMWDD	0	normal
112	>LNJ>	0	bracketed
113	>LP	0	normal
114	>LP	0	normal
115	>LP	0	normal
116	>LY	0	normal
117	>M	0	normal
118	>MWN	0	normal
119	>MWTSVWS	0	bracketed
120	>MJN	0	parethesied
121	>MN	0	normal
122	>MPJPWLJS	0	normal
123	>MPL>WS	0	normal
124	>MR	0	normal
125	>MR	0	parethesied
126	>M	0	parethesied
127	>M	0	parethesied
128	>MTJ	0	normal
129	>N	0	normal
130	>N>	0	normal
131	>N>SJPRWS	0	normal
132	>NDR>WS	0	normal
133	>NDRWNJQWS	0	normal
134	>NWC	0	normal
135	>NX	0	normal
136	>NVJWKJ	0	bracketed
137	>NVJWKJ	0	normal
138	>NVJKRJSVWS	0	bracketed
139	>NVJPVRS	0	normal
140	>NJS	0	normal
141	>NNQ>	0	bracketed
142	>NS	0	normal
143	>NSJMWS	0	normal
144	>NC	0	normal
145	>NT	0	normal
146	>NTWPVWS	0	bracketed
147	>NTT>	0	parethesied
148	>S>	0	normal
149	>SD>	1	parethesied
150	>SWV>	0	bracketed
151	>SWNQRVWS	0	normal
152	>SVDJ>	0	bracketed
153	>SVW>	0	bracketed
154	>SVW>JQW	0	bracketed
155	>SVWKS>	0	bracketed
156	>SVWMK>	0	bracketed
157	>SVKWS	0	normal
158	>SVL>	0	bracketed
159	>SVSJS	0	bracketed
160	>SVPN>	0	normal
161	>SVPNWS	0	normal
162	>SVRVJ>	0	bracketed
163	>SVRNJ>	0	bracketed
164	>SJ>	0	normal
165	>S>	0	parethesied
166	>SKWL>	0	bracketed
167	>SKM>	0	bracketed
168	>SN	0	normal
169	>SPWG>	0	bracketed
170	>SPWQLVR>	0	bracketed
171	>SPJR>	0	bracketed
172	>SPNJ>	0	normal
173	>SPS	0	normal
174	>SPRJD>	0	bracketed
175	>SR	0	normal
176	>SR	0	normal
177	>S>	0	normal
178	>STJR>	0	bracketed
179	><P	0	normal
180	>P	0	normal
181	>P>	1	parethesied
182	>PWD>	0	bracketed
183	>PWLWNJ>	0	normal
184	>PJ>	0	normal
185	>PJWS-PWRWS	0	normal
186	>PVRP	0	parethesied
187	>PSQP	0	parethesied
188	>PJQWRWS	0	normal
189	>PL>	0	normal
190	>PLW	0	normal
191	>PNVWS	0	normal
192	>PSWNJT>	1	bracketed
193	>PSWS	0	bracketed
194	>PSNTJWN	0	bracketed
195	>PPR>	0	normal
196	>PPRWDJVWS	0	normal
197	>PRJM	0	normal
198	>PRSN>	0	bracketed
199	>QWL>S	0	normal
200	>RBJ>	0	normal
201	RB<	0	parethesied
202	>RGWN>	0	bracketed
203	>RDKL>	0	bracketed
204	>RVWS	0	normal
205	>RVM>>	0	normal
206	>RVMJS	0	normal
207	>RJ>	0	parethesied
208	>RJWS-P>GWS	0	normal
209	>RK	0	normal
210	>RK>	0	bracketed
211	>RKJPWS	0	normal
212	>RKL>WS	0	normal
213	>RM	0	normal
214	>RM	0	normal
215	>RMJ>	0	normal
216	>RMLT>	0	parethesied
217	>RMNWN	0	bracketed
218	>RSVBWLWS	0	normal
219	>RSVWS	0	normal
220	>RSVRKWS	0	normal
221	>R<	0	normal
222	>R<	0	normal
223	>R<W	0	normal
224	>RPKCR	0	normal
225	>CD	0	normal
226	>CJR	0	normal
227	>C<J>	0	normal
228	>C	0	parethesied
229	CT>ST>	0	parethesied
230	>CTWP	0	parethesied
231	>CTQDJ	0	normal
232	>T>	0	normal
233	>T>	0	normal
234	>TWN>	0	parethesied
235	>TMLJ	0	parethesied
236	>TN>	0	parethesied
237	>TNWS	0	bracketed
238	>TR	0	parethesied
239	B	0	normal
240	B>R	0	normal
241	B>C	0	normal
242	BBL	0	normal
243	BGN	0	normal
244	BD>	0	normal
245	BDQ	0	normal
246	BDR	0	normal
247	BHL	0	normal
248	BHR	0	parethesied
249	BHT	0	normal
250	BWLWV>	0	bracketed
251	BWY>	0	parethesied
252	BWR>	0	parethesied
253	BRK	0	normal
254	BWRSJ>	0	bracketed
255	BZ	0	normal
256	BZX	0	normal
257	BZ<	0	normal
258	BXR	0	normal
259	BVL	0	normal
260	BVN	0	normal
261	BJ>	0	normal
262	BJM	0	bracketed
263	BJNJ	0	parethesied
264	BJT-XSD>	0	normal
265	BJT-LXM	0	normal
266	BJT-NHRJN	1	normal
267	BJT-<NJ>	0	normal
268	BJT-PG">	1	normal
269	BJT-YJD>	0	normal
270	BT	0	parethesied
271	BK>	0	normal
272	BKR	0	normal
273	BL>	0	normal
274	BLM	0	normal
275	BLSVWS	0	bracketed
276	BL<	0	normal
277	BL<D	0	normal
278	BL<M	0	normal
279	BLY	0	normal
280	BLQ	0	normal
281	BN>	0	normal
282	BNJ-RGCJ	1	normal
283	BNJMJN	0	normal
284	BS>	0	normal
285	BSDJ>	0	normal
286	BSM	0	normal
287	BSR	0	normal
288	BSR	0	parethesied
289	BSTR	0	normal
290	B<>	0	normal
291	B<D	0	normal
292	B<WR	0	normal
293	B<Z	0	normal
294	B<V	0	normal
295	B<R	0	parethesied
296	B<L	0	normal
297	B<L	0	normal
298	B<LZBWB	0	normal
299	B<Q	0	normal
300	BY>	0	normal
301	BYR	0	normal
302	BQ>	0	parethesied
303	BQ>	0	normal
304	BQR	0	normal
305	BR->B>	0	normal
306	BR-VJMJ	0	normal
307	BR-JWN>	0	normal
308	BR-CB>	0	normal
309	BR-CB>	0	normal
310	BR-CWM>	0	normal
311	BR-TWLMJ	0	normal
312	BR	0	normal
313	BR	0	normal
314	BR>	0	normal
315	BRBRJ>	0	bracketed
316	BRD>	0	parethesied
317	BRW>>	0	normal
318	BRWL>	0	parethesied
319	BR	0	parethesied
320	BR	0	parethesied
321	BRKJ>	0	normal
322	BRM	0	normal
323	BRNB>	0	normal
324	BRNJQ>	0	normal
325	BRQ	0	normal
326	BRQ	0	normal
327	BTL	0	parethesied
328	BTWNJ>	0	bracketed
329	G>>	0	normal
330	G>JWS	0	normal
331	G>LJWN	0	normal
332	G>R>	0	parethesied
333	GB>	0	normal
334	GBJN>	0	parethesied
335	GBL	0	normal
336	GBR	0	normal
337	GBRJ>JL	0	normal
338	GGWLT>	0	normal
339	GGR	0	parethesied
340	GD	0	normal
341	GD	0	normal
342	GDJ>	0	parethesied
343	GDL	0	normal
344	GDSMN	0	normal
345	GD<WN	0	normal
346	GDP	0	normal
347	GDR>	0	normal
348	GDC	0	normal
349	GHN	0	normal
350	GHN>	0	parethesied
351	GW	0	normal
352	GWG	0	normal
353	GZ	0	parethesied
354	GZL	0	parethesied
355	GMY	0	normal
356	GWS	0	normal
357	G<L	0	normal
358	GR	0	parethesied
359	GCM	0	normal
360	GZ	0	normal
361	GZ>	0	normal
362	GZ>	0	parethesied
363	GZM	0	normal
364	GZR	0	normal
365	GXK	0	normal
366	GGL	0	parethesied
367	GJS	0	parethesied
368	GJR	0	bracketed
369	GL	0	normal
370	GL	0	normal
371	GL	0	normal
372	GL>	0	normal
373	GLD	0	normal
374	GLWSQM>	0	bracketed
375	GLZ	0	normal
376	GLVJ>	0	bracketed
377	GLJL>	0	normal
378	GLP	0	normal
379	GML>	0	parethesied
380	GMLJ>JL	0	normal
381	GMR	0	normal
382	GN>	0	normal
383	GN>	0	normal
384	GNB	0	normal
385	GB>	0	parethesied
386	GNX	0	normal
387	GNZ	0	normal
388	GNS>	0	parethesied
389	GNSR	0	normal
390	GN	0	parethesied
391	GSR	0	normal
392	G<>	0	normal
393	G<R	0	normal
394	GP	0	normal
395	GPJPT>	0	normal
396	GPN	0	parethesied
397	GR	0	normal
398	GR>	0	normal
399	GRB	0	normal
400	GRB>	0	parethesied
401	GRBJ>	0	parethesied
402	GRG	0	normal
403	GRJYT>	0	parethesied
404	GRM	0	normal
405	GRM	0	parethesied
406	GR<	0	normal
407	GRC	0	normal
408	GC	0	normal
409	D>B>	0	parethesied
410	D>M>	0	normal
411	DB>	0	parethesied
412	DBX	0	normal
413	DBQ	0	normal
414	DBR	0	normal
415	DBC	0	parethesied
416	DGL	0	normal
417	DD>	0	parethesied
418	DHB	0	normal
419	DW>	0	normal
420	DWD	0	normal
421	DWJD	0	normal
422	DWK	0	parethesied
423	DWL	0	parethesied
424	DWMS>	0	bracketed
425	DNB	0	parethesied
426	D<T	0	parethesied
427	DY	0	parethesied
428	DQ	0	parethesied
429	DC	0	parethesied
430	DX>	0	normal
431	DXL	0	normal
432	DXQ	0	normal
433	DXC>	0	parethesied
434	DJW>	0	parethesied
435	DJWVRPJS	0	normal
436	DJT>	0	parethesied
437	DJL	0	normal
438	DJN	0	normal
439	DN	0	parethesied
440	DJNWSJWS	0	normal
441	DJNR>	0	bracketed
442	DJTJQ>	0	bracketed
443	DK>	0	normal
444	DKR	0	normal
445	DKR	0	parethesied
446	DL	0	normal
447	DL>	0	normal
448	DLX	0	normal
449	DL	0	normal
450	DLMVJ>	0	normal
451	DLMNWT>	0	normal
452	DLQ	0	normal
453	DM	0	normal
454	DM	0	normal
455	DM>	0	normal
456	DMVRJWS	0	normal
457	DMK	0	normal
458	DM<	0	normal
459	DMR	0	normal
460	DMRJS	0	normal
461	DN>	0	normal
462	DNX	0	normal
463	DNJ>JL	0	normal
464	D<K	0	normal
465	D<R	0	normal
466	DP>	0	parethesied
467	DPN>	0	parethesied
468	DQ	0	normal
469	DQL>	0	parethesied
470	DQR	0	normal
471	DR	0	parethesied
472	DR>	0	normal
473	DRB>	0	normal
474	DRG	0	parethesied
475	DRDR>	0	parethesied
476	DRWSL>	0	normal
477	DRK	0	normal
478	DRMSWQ	0	bracketed
479	DR<>	0	parethesied
480	DRC	0	normal
481	H>	0	normal
482	HBJL	0	normal
483	HB	0	parethesied
484	HG>	0	normal
485	HGM	0	normal
486	HGMWN>	0	bracketed
487	HGR	0	normal
488	HDJWV>	0	bracketed
489	HDM>	0	parethesied
490	HDR>	0	parethesied
491	HDRJWS	0	normal
492	HW	0	normal
493	HW	0	normal
494	HW>	0	normal
495	HWMN>WS	0	normal
496	HWN	0	normal
497	HWC<	0	normal
498	HW	0	parethesied
499	HJDJN	0	normal
500	HJKL	0	normal
501	HKWT	0	normal
502	HKJL	0	normal
503	HKN	0	normal
504	HL	0	parethesied
505	HLJ	0	normal
506	HLK	0	normal
507	HLS	0	normal
508	HM>	0	parethesied
509	HN	0	normal
510	HN>	0	normal
511	HPK	0	normal
512	HWPRKJ>	0	bracketed
513	HR	0	normal
514	HRWDJ>	0	normal
515	HRWDJWN	0	normal
516	HRWDS	0	normal
517	HRWDS	0	normal
518	HRWDS	0	normal
519	HRWM>	0	parethesied
520	HRK>	0	normal
521	HRM>	0	normal
522	HRM>	0	normal
523	HRMGNJS	0	normal
524	HRMJS	0	normal
525	HRSJS	0	bracketed
526	HRTMN	0	normal
527	HC>	0	normal
528	WJ	0	normal
529	WL>	0	normal
530	W<D	0	normal
531	Z>N>	0	normal
532	ZBDJ	0	normal
533	ZBWLWN	0	normal
534	ZBWR>	0	parethesied
535	ZBL	0	parethesied
536	ZBN	0	normal
537	ZBN>	0	parethesied
538	ZGWG>	0	parethesied
539	ZGR	0	normal
540	ZDWQ	0	normal
541	ZDWQJ>	0	normal
542	ZDQ	0	normal
543	ZHJ	0	normal
544	ZHR	0	normal
545	ZHR	0	normal
546	ZWG	0	normal
547	ZWD	0	normal
548	ZWZ>	0	normal
549	ZWX	0	parethesied
550	ZWJT>	0	parethesied
551	Z<	0	parethesied
552	ZWP>	0	parethesied
553	ZWRBBL	0	normal
554	ZXWRJT>	0	parethesied
555	ZVM	0	parethesied
556	ZJZN>	0	parethesied
557	ZN	0	parethesied
558	ZJT>	0	parethesied
559	ZK>	0	normal
560	ZKJ	0	normal
561	ZKRJ>	0	normal
562	ZKRJ>	0	normal
563	ZLG	0	normal
564	ZLHZ	0	normal
565	ZL<	0	normal
566	ZM	0	normal
567	ZMN	0	normal
568	ZMR	0	normal
569	ZMRGD>	0	bracketed
570	ZN>	0	parethesied
571	ZN>	0	normal
572	Z<P	0	normal
573	Z<Q	0	normal
574	Z<R	0	normal
575	ZQ>	0	parethesied
576	ZQP	0	normal
577	ZQR	0	normal
578	ZRX	0	normal
579	ZR<	0	normal
580	X>P>	0	parethesied
581	XR	0	parethesied
582	XB	0	normal
583	XBV	0	normal
584	XBR>	0	parethesied
585	XBL	0	normal
586	XBL	0	normal
587	XBL	0	parethesied
588	XBN	0	parethesied
589	XBY	0	normal
590	XBR	0	normal
591	XBC	0	normal
592	XGS	0	parethesied
593	XGR	0	normal
594	XD	0	normal
595	XDJ	0	normal
596	XDJ>	0	parethesied
597	XDR	0	normal
598	XDT	0	normal
599	XW>	0	normal
600	XW>	0	parethesied
601	XB	0	parethesied
602	XWBL>	0	parethesied
603	XV	0	parethesied
604	XWVR>	0	parethesied
605	XWJ>	0	parethesied
606	XL	0	parethesied
607	XS	0	parethesied
608	XY	0	parethesied
609	XR	0	parethesied
610	XWR	0	normal
611	XRWR>	0	parethesied
612	XZ>	0	normal
613	XZJR>	0	parethesied
614	XZQ	0	normal
615	XZQJ>	0	normal
616	MXV>	0	parethesied
617	XV>	0	normal
618	XVP	0	normal
619	XVT>	0	parethesied
620	XJ>	0	normal
621	XJL	0	normal
622	XKM	0	normal
623	XL	0	parethesied
624	XL>	0	parethesied
625	XLB>	0	parethesied
626	XLD	0	normal
627	XLWL>	0	parethesied
628	XLV	0	normal
629	XLJ	0	normal
630	XLM	0	normal
631	XLY	0	normal
632	XLM	0	normal
633	XLP	0	normal
634	XLPJ	0	normal
635	XLC>	0	parethesied
636	XM	0	normal
637	XM	0	normal
638	XM>	0	parethesied
639	XM>	0	normal
640	XMWR	0	normal
641	XML	0	normal
642	XMSN	0	normal
643	XM<	0	normal
644	XMY	0	normal
645	XMR>	0	parethesied
646	XMR>	0	parethesied
647	XMC	0	normal
648	XMT	0	normal
649	XN	0	normal
650	XN>	0	normal
651	XN>	0	normal
652	XNWK	0	normal
653	XNV	0	normal
654	XNN	0	normal
655	XNNJ>	0	normal
656	XNNJ>	0	normal
657	XNNJ>	0	normal
658	XNP	0	normal
659	XNQ	0	normal
660	>JVLJ>	0	normal
661	XSD	0	normal
662	XS>	0	normal
663	XSK	0	normal
664	XSLJ	0	normal
665	XSM	0	normal
666	XSN	0	normal
667	XSR	0	normal
668	XP>	0	normal
669	XPV	0	normal
670	XPR	0	normal
671	XY>	0	parethesied
672	XY>	0	normal
673	XYD	0	normal
674	XYP	0	normal
675	XYP>	0	parethesied
676	XYRWN	0	normal
677	XQL>	0	parethesied
678	XR>	0	parethesied
679	XRB	0	normal
680	XRB>	0	parethesied
681	XRDL>	0	parethesied
682	XRWB>	0	parethesied
683	XRM	0	normal
684	XRN	0	normal
685	XR<	0	parethesied
686	XRP	0	normal
687	XRQ	0	normal
688	XRC	0	normal
689	XRC>	0	parethesied
690	>XR	0	parethesied
691	XC	0	normal
692	XCB	0	normal
693	XCX	0	normal
694	XCK	0	normal
695	XCL	0	normal
696	XCM	0	normal
697	XTXT	0	normal
698	XTM	0	normal
699	XTN	0	parethesied
700	XTR	0	normal
701	V>B	0	normal
