id	root	seyame	root_type
702	VB	0	normal
703	VWB	0	parethesied
704	VBJT>	0	normal
705	VB<	0	normal
706	VBRJWS	0	normal
707	VBRJWS	0	normal
708	VGR	0	normal
709	VHM	0	parethesied
710	VW>	0	normal
711	VWKJQWS	0	normal
712	VP	0	parethesied
713	VWPNDJWN	0	bracketed
714	VWPWNJQWS	0	bracketed
715	VWPS>	0	parethesied
716	VWR>	0	parethesied
717	VWRNWS	0	normal
718	VC	0	parethesied
719	VXN	0	normal
720	VVWS	0	normal
721	VVRRK>	0	bracketed
722	VJM>	0	bracketed
723	VJMWN	0	normal
724	VJMJ	0	normal
725	VJMT>WS	0	normal
726	VJN	0	parethesied
727	VJR>	0	parethesied
728	VJR>	0	parethesied
729	VK	0	normal
730	VKS	0	parethesied
731	VLJ>	0	parethesied
732	VL	0	normal
733	VLM	0	normal
734	VLQ	0	normal
735	VLR>	0	parethesied
736	VLC	0	normal
737	VM>	0	normal
738	VMR	0	normal
739	VN	0	normal
740	VNP	0	normal
741	V<>	0	normal
742	V<M	0	normal
743	V<N	0	normal
744	V<C	0	normal
745	VPVP	0	normal
746	VPR>	0	parethesied
747	VR>	0	normal
748	VRD	0	normal
749	VRW>WS	0	normal
750	VRWGLJWN	0	normal
751	VRWPJMWS	0	normal
752	VRWPN>	0	normal
753	VRWPS>	0	normal
754	VRVJWS	0	normal
755	VRVLWS	0	normal
756	VRKWN>	0	normal
757	VRSWS	0	normal
758	VRP	0	normal
759	VRP	0	normal
760	VC>	0	normal
761	J>B	0	normal
762	J>>	0	normal
763	J>NJ	0	normal
764	JBL	0	normal
765	JBC	0	normal
766	JD>	0	parethesied
767	JD<	0	normal
768	JHB	0	normal
769	JHWD	0	normal
770	JHWD>	0	normal
771	JHWD>	0	normal
772	JHWD>	0	normal
773	JHWD>	0	normal
774	JHWD>	0	normal
775	JHWD>	0	normal
776	JHWD>	0	normal
777	JHWD>	0	normal
778	JHWCPV	0	normal
779	JW>JL	0	normal
780	JW>RC	0	normal
781	JWD	0	normal
782	JWXN	0	normal
783	JWXNN	0	normal
784	JWXNN	0	normal
785	JWXNN	0	normal
786	JWXNN	0	normal
787	JWXNN	0	normal
788	JWKNJ>	0	normal
789	JWLJ>	0	normal
790	JWLJWS	0	normal
791	JWM	0	normal
792	JWN	0	parethesied
793	JWN>	0	parethesied
794	JWNJ>	0	normal
795	JWNM	0	normal
796	JWNN	0	normal
797	JWS>	0	normal
798	JWS>	0	normal
799	JWSVWS	0	normal
800	JWSP	0	normal
801	JWSP	0	normal
802	JWSP	0	normal
803	JWSP	0	normal
804	JWSP	0	normal
805	JWSP	0	normal
806	JWSP	0	normal
807	JWSP	0	normal
808	JWSP	0	normal
809	JWP>	0	normal
810	JWRDNN	0	normal
811	JWRM	0	normal
812	JWRM	0	normal
813	JWCJ>	0	normal
814	JWTM	0	normal
815	>JZBL	0	normal
816	JZP	0	normal
817	JXV	0	normal
818	JXD	0	parethesied
819	JLD	0	normal
820	JL	0	parethesied
821	JLP	0	normal
822	JM>	0	normal
823	JM>	0	parethesied
824	JM>-DSWP	0	normal
825	JMBRS	0	normal
826	JMN	0	parethesied
827	JNS	0	normal
828	JNQ	0	normal
829	JSP	0	parethesied
830	J<>	0	normal
831	J<N	0	normal
832	J<QWB	0	normal
833	J<QWB	0	normal
834	J<QWB	0	normal
835	J<QWB	0	normal
836	J<QWB	0	normal
837	J<QWB	0	normal
838	J<QWB	0	normal
839	JP>	0	parethesied
840	JYP	0	normal
841	JQD	0	normal
842	JWKNTWS	0	bracketed
843	JQR	0	normal
844	JRB	0	normal
845	JRD	0	normal
846	JRX	0	parethesied
847	JRK	0	normal
848	JRQ	0	normal
849	JRT	0	normal
850	JCW<	0	normal
851	JCW<	0	normal
852	JCW<	0	normal
853	JCV	0	parethesied
854	JCPH	0	normal
855	JTB	0	normal
856	JTM	0	parethesied
857	JTR	0	normal
858	K>	0	normal
859	K>>	0	normal
860	K>B	0	normal
861	K>P	0	parethesied
862	K>P>	0	normal
863	K>R	0	normal
864	KBD	0	parethesied
865	KBL	0	parethesied
866	KBR	0	normal
867	KBRJT>	0	parethesied
868	KBC	0	normal
869	KD	0	normal
870	KDB	0	normal
871	KDW	0	normal
872	KDN	0	normal
873	KHN	0	normal
874	KW>	0	normal
875	KWB>	0	parethesied
876	KWZ>	0	normal
877	KWL	0	parethesied
878	KWKB	0	parethesied
879	KWLJT>	0	parethesied
880	KWMR>	0	parethesied
881	KN	0	parethesied
882	KWR>	0	parethesied
883	KWR>	0	bracketed
884	KWRZJN	0	normal
885	KWRSJ>	0	parethesied
886	KWC	0	normal
887	KCP	0	normal
888	KWT>	0	parethesied
889	KXD	0	normal
890	KXL	0	normal
891	KJ	0	normal
892	KJWS	0	normal
893	KJL	0	normal
894	KJMWN>	0	bracketed
895	KJS	0	parethesied
896	KKR>	0	parethesied
897	KKRJT>	0	parethesied
898	KL	0	normal
899	KL>	0	normal
900	KL>>	0	normal
901	KLB	0	parethesied
902	KLDJ>	0	normal
903	KLJRK>	0	bracketed
904	KLMJS	0	bracketed
905	KLC	0	normal
906	KM>	0	normal
907	KMWN>	0	parethesied
908	KMN	0	normal
909	KMR	0	normal
910	KN	0	normal
911	KN<N	0	normal
912	KNP	0	parethesied
913	KNC	0	normal
914	KN>	0	parethesied
915	KS>	0	parethesied
916	KS>	0	normal
917	KS	0	normal
918	KSP	0	parethesied
919	KP	0	normal
920	KPN	0	normal
921	KPR	0	normal
922	KPR	0	normal
923	KPRNXWM	0	normal
924	KR	0	normal
925	KR>	0	normal
926	KRB	0	normal
927	KRH	0	normal
928	KRWB>	0	parethesied
929	KRZ	0	normal
930	KRWSPRS>	0	bracketed
931	KRVJS>	0	bracketed
932	KRK	0	normal
933	KRM	0	parethesied
934	KRS	0	parethesied
935	KRSVJN>	0	bracketed
936	KCL	0	normal
937	KTB	0	normal
938	KTM	0	normal
939	KTN>	0	parethesied
940	KTP>	0	parethesied
941	KTR	0	normal
942	KTC	0	normal
943	L	0	normal
944	L>	0	normal
945	L>>	0	normal
946	L>S>>	0	normal
947	LB	0	parethesied
948	LBWNT>	0	parethesied
949	LBJ	0	normal
950	LBK	0	normal
951	LBNJ>	0	normal
952	LBC	0	normal
953	LGJWN>	0	bracketed
954	LG>	0	parethesied
955	LDJQJ>	0	normal
956	LHG	0	parethesied
957	HL	0	normal
958	LW	0	normal
959	LW>	0	normal
960	LW>JS	0	normal
961	LWB>	0	normal
962	LWD	0	normal
963	LWDJ>	0	normal
964	LWX	0	parethesied
965	LWV	0	normal
966	LV	0	parethesied
967	LWJ	0	normal
968	LWJ	0	normal
969	LWJ	0	normal
970	LWJ	0	normal
971	LWKJT>	0	bracketed
972	LWLR>	0	parethesied
973	LWSVR>	0	normal
974	LWSJWS	0	normal
975	LWSNJ>	0	normal
976	LWQ>	0	normal
977	LWQJ>	0	normal
978	LWQJWS	0	normal
979	LWQNJ>	0	normal
980	LWT	0	normal
981	LX>	0	normal
982	XWD	0	parethesied
983	LXK	0	normal
984	LXM	0	normal
985	LXC	0	normal
986	LBRVN	0	normal
987	LJVR>	0	bracketed
988	LJNWS	0	normal
989	LJT	0	normal
990	LK>	0	normal
991	LL	0	normal
992	LJLJ	0	parethesied
993	LM	0	normal
994	LM>N>	0	bracketed
995	LMD	0	normal
996	LMK	0	normal
997	LMP>D>	0	bracketed
998	LSV>	0	bracketed
999	L<B	0	normal
1000	L<ZR	0	normal
1001	L<ZR	0	normal
1002	L<S	0	normal
1003	LQV	0	normal
1004	LQC	0	parethesied
1005	LCN	0	parethesied
1006	M>	0	normal
1007	M>>	0	normal
1008	M>N	0	normal
1009	M>N	0	parethesied
1010	M>NJ	0	normal
1011	M>T	0	normal
1012	MGDW	0	normal
1013	MGDW	0	normal
1014	MGDLJ>	0	parethesied
1015	MGWG	0	normal
1016	MGC	0	parethesied
1017	MGL>	0	parethesied
1018	MGN	0	parethesied
1019	MD	0	normal
1020	MDJ>	0	normal
1021	MDJN	0	normal
1022	MDN	0	parethesied
1023	MDK	0	normal
1024	MDM	0	normal
1025	MDR>	0	parethesied
1026	MHLL>JL	0	normal
1027	MWX>	0	parethesied
1028	MWM	0	parethesied
1029	MWSJ>	0	normal
1030	MWQ	0	parethesied
1031	MWR>	0	normal
1032	MWRWN	0	bracketed
1033	MC	0	parethesied
1034	MWC>	0	normal
1035	MT	0	parethesied
1036	MZG	0	normal
1037	MX>	0	normal
1038	MXL	0	normal
1039	MXR	0	normal
1040	MV>	0	normal
1041	MVL	0	normal
1042	MVR	0	normal
1043	MVT	0	normal
1044	MVT>	0	normal
1045	MVTT	0	normal
1046	MJ>	1	parethesied
1047	MJVWLJN>	0	normal
1048	MJK>JL	0	normal
1049	MJL>	0	bracketed
1050	MJLV>	0	normal
1051	MJLJVWS	0	normal
1052	MK	0	normal
1053	MK>	0	normal
1054	MKJL	0	normal
1055	MKS>	0	parethesied
1056	MKR	0	normal
1057	ML>	0	normal
1058	ML>K>	0	parethesied
1059	MLG	0	normal
1060	MLX	0	parethesied
1061	MLX	0	normal
1062	MLJ>	0	normal
1063	MLK	0	normal
1064	MLK	0	normal
1065	MLKWM	0	normal
1066	MLKJ	0	normal
1067	MLKJ	0	normal
1068	MLKJZDQ	0	normal
1069	ML	0	normal
1070	MMWN>	0	bracketed
1071	MN	0	normal
1072	MN	0	normal
1073	MN	0	normal
1074	MN	0	normal
1075	MN>	0	normal
1076	MN>JL	0	normal
1077	MNXJ	0	normal
1078	MNN>	0	parethesied
1079	MNSWN	0	normal
1080	MN<	0	normal
1081	MNC>	0	normal
1082	MNC>	0	normal
1083	MNT>	0	parethesied
1084	MS>	0	normal
1085	MST>	0	parethesied
1086	SKN	0	parethesied
1087	MSR	0	normal
1088	MST>	0	parethesied
1089	M<>	0	normal
1090	M<S	0	normal
1091	<QL	0	parethesied
1092	M<RT>	0	parethesied
1093	MY>	0	normal
1094	MY<	0	normal
1095	MYRJN	0	normal
1096	MQDWNJ>	0	bracketed
1097	MQLWN	0	bracketed
1098	MR	0	normal
1099	MR>	0	normal
1100	MR>	0	parethesied
1101	MRGNJT>	0	parethesied
1102	MRD	0	normal
1103	MRX	0	normal
1104	MRV	0	normal
1105	MRJM	0	normal
1106	MRJM	0	normal
1107	MRJM	0	normal
1108	MRJM	0	normal
1109	MRJM	0	normal
1110	MRJM	0	normal
1111	MRJM	0	normal
1112	MRJT>	0	parethesied
1113	MR<	0	normal
1114	MRQWS	0	normal
1115	MRT>	0	normal
1116	MCX	0	normal
1117	MCX	0	normal
1118	MCK	0	normal
1119	MTM	0	normal
1120	MTWCLX	0	normal
1121	MTX	0	normal
1122	MTJ	0	normal
1123	MTJ>	0	normal
1124	MTJT>	0	normal
1125	MTL	0	normal
1126	MTN	0	normal
1127	MTRJ>	1	bracketed
1128	MTT>	0	normal
1129	N>JN	0	normal
1130	N>PWLJS	0	normal
1131	N>QWLJV>	0	normal
1132	N>QWLJV>	0	bracketed
1133	NB>	0	parethesied
1134	NB<	0	normal
1135	NGD	0	normal
1136	NGH	0	normal
1137	NGJ	0	normal
1138	NGR	0	normal
1139	NGR	0	normal
1140	ND	0	normal
1141	NDR	0	normal
1142	NHM	0	normal
1143	NHR	0	normal
1144	NHR	0	normal
1145	NWG	0	parethesied
1146	ND	0	parethesied
1147	NWX	0	normal
1148	NX	0	parethesied
1149	NM	0	parethesied
1150	NWM>	0	bracketed
1151	NWMP>	0	normal
1152	NWN	0	normal
1153	NWN>	0	parethesied
1154	NWS>	0	bracketed
1155	NP	0	parethesied
1156	NWR	0	parethesied
1157	NXWM	0	normal
1158	NXWR	0	normal
1159	NXL>	0	parethesied
1160	NXM	0	parethesied
1161	NXC>	0	parethesied
1162	NXCWN	0	normal
1163	NXT	0	normal
1164	NXT>	0	parethesied
1165	NVR	0	normal
1166	NJGR	0	normal
1167	NJNW>	0	normal
1168	NJQDMWS	0	normal
1169	NJQL>WS	0	normal
1170	NJQNWR	0	normal
1171	NJQPWLJS	0	normal
1172	NJR	0	normal
1173	NJC	0	normal
1174	NK>	0	normal
1175	NKL	0	normal
1176	NKS	0	normal
1177	NKP	0	normal
1178	NKR	0	parethesied
1179	NKT	0	normal
1180	NMWS>	0	bracketed
1181	NMR	0	parethesied
1182	NN<>	0	parethesied
1183	NSB	0	normal
1184	NS>	0	parethesied
1185	NSR	0	normal
1186	N<B>	0	parethesied
1187	N<MN	0	normal
1188	NPX	0	normal
1189	NPVJR>	0	parethesied
1190	NPL	0	normal
1191	NPS	0	normal
1192	NPY	0	normal
1193	NPQ	0	normal
1194	NPC	0	normal
1195	NPT>	0	parethesied
1196	NPTX	0	normal
1197	NPTLJ	0	normal
1198	NY>	0	normal
1199	NYB	0	normal
1200	NYX	0	normal
1201	NYL	0	normal
1202	NYRT	0	normal
1203	NQ>	0	normal
1204	NQB	0	normal
1205	NQD	0	parethesied
1206	NQ<>	0	parethesied
1207	NQP	0	normal
1208	NQR	0	normal
1209	NQC	0	normal
1210	NRG>	0	parethesied
1211	NRD	0	normal
1212	NRJ	0	normal
1213	NRQSWS	0	normal
1214	NCB	0	normal
1215	NCQ	0	normal
1216	NCR>	0	parethesied
1217	NTN	0	normal
1218	NTNJ>JL	0	normal
1219	NTP	0	normal
1220	S>B	0	normal
1221	S>M>	0	bracketed
1222	S>N	0	normal
1223	SRWN>	0	normal
1224	S>T>	0	parethesied
1225	SJB	0	parethesied
1226	SBL	0	normal
1227	SBSV>	0	bracketed
1228	SB<	0	normal
1229	SBR	0	normal
1230	SBR	0	parethesied
1231	SG>	0	normal
1232	SGD	0	normal
1233	SGWL>	0	parethesied
1234	SGP	0	normal
1235	SD>	0	normal
1236	SDWM	0	normal
1237	SDWN>	0	parethesied
1238	SDQ	0	normal
1239	SHD	0	normal
1240	SHR>	0	parethesied
1241	SW>	0	normal
1242	SJB	0	parethesied
1243	SG	0	parethesied
1244	SWDR>	0	bracketed
1245	SWX	0	normal
1246	SK	0	parethesied
1247	SWK>	0	parethesied
1248	SWKN>	0	parethesied
1249	SWNVJK>	0	normal
1250	SWSJ>	0	parethesied
1251	SWSJPVRWS	0	normal
1252	SWSTNJS	0	normal
1253	SWP	0	parethesied
1254	SWPVRWS	0	normal
1255	SWRJ>	0	normal
1256	SX>	0	normal
1257	SXP	0	normal
1258	SV>	0	normal
1259	SVM	0	normal
1260	SVN>	0	parethesied
1261	SVR	0	parethesied
1262	SM	0	parethesied
1263	SJMWN	0	normal
1264	SJN	0	normal
1265	SJNJ	0	normal
1266	SJ<	0	parethesied
1267	SJP	0	normal
1268	SK>	0	parethesied
1269	SKL	0	parethesied
1270	SKL	0	normal
1271	SKR	0	normal
1272	SKRJWV>	0	normal
1273	SL>	0	normal
1274	SLWNWS	0	normal
1275	SLWNWS	0	normal
1276	SLWQJ>	0	normal
1277	SLMWN	0	normal
1278	SLMWN>	0	normal
1279	SLMN>	0	normal
1280	SLQ	0	normal
1281	SM	0	normal
1282	SMWS	0	normal
1283	ZMWRN>	0	normal
1284	SMWTR>QJ	0	normal
1285	SMJ	0	normal
1286	SMJD>	0	parethesied
1287	SMK	0	normal
1288	SML>	0	parethesied
1289	SMQ	0	normal
1290	SN	0	normal
1291	SN>	0	normal
1292	SNR	0	parethesied
1293	SN>	0	normal
1294	SNQ	0	normal
1295	SS	0	normal
1296	S<>	0	normal
1297	S<R	0	normal
1298	S<R	0	normal
1299	SP>	0	parethesied
1300	SPJL>	0	parethesied
1301	SPN	0	parethesied
1302	SPSJR>	0	bracketed
1303	SPQ	0	normal
1304	SPR	0	normal
1305	SPR>	0	parethesied
1306	SPR>	0	parethesied
1307	SPT>	0	parethesied
1308	SQ>	0	parethesied
1309	SQW>	0	normal
1310	SQWNDWS	0	normal
1311	SR>	0	normal
1312	SR>	0	normal
1313	SRG	0	normal
1314	SRGJWS-PWLWS	0	normal
1315	SRD	0	normal
1316	SRDWN	0	bracketed
1317	SRDJS	0	normal
1318	SRWG	0	normal
1319	SRX	0	normal
1320	SRV	0	normal
1321	SRQ	0	normal
1322	SRQWS>	0	normal
1323	ST>	0	parethesied
1324	STR	0	normal
1325	<>D>	0	parethesied
1326	<B>	0	parethesied
1327	<BD	0	normal
1328	<BDW	0	normal
1329	<BWR>	0	parethesied
1330	<BJ	0	normal
1331	<BR	0	normal
1332	<BR	0	normal
1333	<BRJ>	0	parethesied
1334	<GL	0	parethesied
1335	<GN	0	normal
1336	<D	0	normal
1337	<D>	0	normal
1338	<DKJL	0	normal
1339	<DL	0	normal
1340	<DM>	0	normal
1341	<DN	0	normal
1342	<DR	0	normal
1343	<DT>	0	parethesied
1344	<HD	0	normal
1345	<HN	0	normal
1346	<WB>	0	parethesied
1347	<WBJD	0	normal
1348	<WD	0	parethesied
1349	<WZJ>	0	normal
1350	<WZNJ>	0	parethesied
1351	<WK	0	parethesied
1352	<WL	0	parethesied
1353	<WL	0	parethesied
1354	<P	0	parethesied
1355	<P	0	parethesied
1356	<Q	0	parethesied
1357	<WQS>	0	parethesied
1358	<WR	0	parethesied
1359	<RL	0	parethesied
1360	<RP	0	parethesied
1361	<Z	0	normal
1362	<Z>	0	parethesied
1363	<ZWR	0	normal
1364	<ZL	0	normal
1365	<ZQT>	0	parethesied
1366	<ZR	0	normal
1367	<V>	0	normal
1368	<VL	0	normal
1369	<VM>	0	parethesied
1370	<VP	0	normal
1371	<VR	0	normal
1372	<JN-JWN	0	normal
1373	<JN	0	normal
1374	<JR	0	normal
1375	<R	0	parethesied
1376	<KW	0	normal
1377	<L	0	normal
1378	<LB	0	normal
1379	<L>	0	normal
1380	<LWJ	0	normal
1381	<LJM>	0	parethesied
1382	<LM>	0	parethesied
1383	<L	0	normal
1384	<M	0	normal
1385	<M>WS	0	normal
1386	<MD	0	normal
1387	<MWD>	0	parethesied
1388	<MWY	0	normal
1389	<MWR>	0	normal
1390	<MV	0	normal
