	ܩܫܝܫ	http://syriaca.org/person/2032
The 72 Disciples	[Syriac Not Available]	http://syriaca.org/person/1688
Aaron	ܐܗܪܘܢ	http://syriaca.org/person/1534
Aaron	ܐܗܪܘܢ	http://syriaca.org/person/1533
Aaron of Alexandria	ܐܪܘܢ	http://syriaca.org/person/1773
Aaron of Serugh	ܐܗܪܘܢ	http://syriaca.org/person/1092
Aaron the Solitary	[Syriac Not Available]	http://syriaca.org/person/1535
Abai	[Syriac Not Available]	http://syriaca.org/person/1093
Aba I, catholicos	ܐܒܐ ܩܕܡܝܐ	http://syriaca.org/person/306
Abai of Hah	[Syriac Not Available]	http://syriaca.org/person/1095
Aba of Nineveh	ܐܒܐ	http://syriaca.org/person/1094
ʿAbda	ܥܒܕܐ	http://syriaca.org/person/1099
ʿAbda	[Syriac Not Available]	http://syriaca.org/person/1096
ʿAbda	ܥܒܕܐ	http://syriaca.org/person/1097
ʿAbdachisia	[Syriac Not Available]	http://syriaca.org/person/1101
ʿAbdalʿaleq	ܥܒܕܐܠܥܠܩ	http://syriaca.org/person/1530
Abdat al-Ahad	[Syriac Not Available]	http://syriaca.org/person/1537
ʿAbdelmasih	ܥܒܕܐܠܡܣܝܚ	http://syriaca.org/person/1102
ʿAbdishoʿ	[Syriac Not Available]	http://syriaca.org/person/1144
ʿAbdishoʿ	ܥܒܕܝܫܘܥ	http://syriaca.org/person/1100
ʿAbdishoʿ	[Syriac Not Available]	http://syriaca.org/person/1143
ʿAbdishoʿ	[Syriac Not Available]	http://syriaca.org/person/3008
ʿAbdishoʿ	ܥܒܕܝܫܘܥ	http://syriaca.org/person/1538
ʿAbdishoʿ of Dasen	ܥܒܕܝܫܘܥ ܕܣܢܝܐ	http://syriaca.org/person/1539
ʿAbdon	[Syriac Not Available]	http://syriaca.org/person/1103
Abel	ܗܒܝܠ	http://syriaca.org/person/1540
Abel	[Syriac Not Available]	http://syriaca.org/person/1104
Abel of Adiabene	ܗܒܝܠ	http://syriaca.org/person/1541
AbgarVUkkamathe Black	ܐܒܓܪ	http://syriaca.org/person/2823
Abhai	ܐܒܚܝ	http://syriaca.org/person/1105
Abi	ܐܒܝ	http://syriaca.org/person/1536
Abi	[Syriac Not Available]	http://syriaca.org/person/1542
Abimelech	[Syriac Not Available]	http://syriaca.org/person/1106
Aboursam	ܐܒܘܪܣܡ	http://syriaca.org/person/1544
ʿAboushta of Adiabene	ܥܒܘܫܛܐ	http://syriaca.org/person/1545
Abraham	ܐܒܪܗܡ	http://syriaca.org/person/1546
Abraham	ܐܒܪܗܡ	http://syriaca.org/person/1548
Abraham	ܐܒܪܗܡ	http://syriaca.org/person/1110
Abraham	[Syriac Not Available]	http://syriaca.org/person/1107
Abraham	ܐܒܪܗܡ	http://syriaca.org/person/1547
Abraham, bishop of Arbela	ܐܒܪܗܡ	http://syriaca.org/person/1108
Abraham II of Adiabene	ܐܒܪܗܡ	http://syriaca.org/person/1552
Abraham of Adiabene	ܐܒܪܗܡ	http://syriaca.org/person/1551
Abraham of Beth Sayyare	[Syriac Not Available]	http://syriaca.org/person/1111
Abraham of Harran	ܐܒܪܗܡ	http://syriaca.org/person/1549
Abraham of Kashkar	ܐܒܪܗܡ ܟܫܟܪܝܐ	http://syriaca.org/person/320
Abrahamof Naphtar	ܐܒܪܗܡ ܢܬܦܪܝܐ	http://syriaca.org/person/321
Abraham of Nisibis	ܐܒܪܗܡ ܕܢܨܝܒܝܢ	http://syriaca.org/person/1550
Abraham of the High Mountain	ܐܒܪܗܡ	http://syriaca.org/person/1109
Abraham Qidounaya	ܐܒܪܗܡ ܩܝܕܘܢܝܐ	http://syriaca.org/person/1113
Abraham the Egyptian	ܐܒܪܗܡ	http://syriaca.org/person/1553
Abraham the Priest	ܐܒܪܗܡ	http://syriaca.org/person/1554
Abraham the Recluse	ܐܒܪܗܡ ܚܒܝܫܐ	http://syriaca.org/person/1555
Abraham the Scribe	[Syriac Not Available]	http://syriaca.org/person/1112
Abshelama	[Syriac Not Available]	http://syriaca.org/person/1114
Acacius	ܐܩܩܝܣ	http://syriaca.org/person/1556
Acacius of Aleppo	ܐܩܩ	http://syriaca.org/person/1557
Acmonicos	ܐܩܡܘܢܝܩܘܣ	http://syriaca.org/person/1559
Acyndinus	[Syriac Not Available]	http://syriaca.org/person/1115
Adam	ܐܕܡ	http://syriaca.org/person/1560
Addai	ܐܕܝ	http://syriaca.org/person/1118
Addai	ܐܕܝ	http://syriaca.org/person/1117
Addai the Chorepiscos	ܐܕܝ ܟܘܪܐܦܝܣܩܦܐ	http://syriaca.org/person/1116
Adorhormizd (Dadishoʿ)	ܐܕܘܪܗܘܪܡܝܙܕ	http://syriaca.org/person/1119
Adorparwa	ܐܕܘܪܦܪܘܐ	http://syriaca.org/person/1120
Agape	ܐܓܐܦܝ	http://syriaca.org/person/1563
Agapios	ܐܓܦܝܘܣ	http://syriaca.org/person/1565
Agapios	ܐܓܦܝܣ	http://syriaca.org/person/1564
Agathopous	ܐܓܬܦܘܣ	http://syriaca.org/person/1566
Aggai, bishop of Edessa	[Syriac Not Available]	http://syriaca.org/person/1121
Agnes	ܗܓܢܐ	http://syriaca.org/person/1567
Agrippa	[Syriac Not Available]	http://syriaca.org/person/1568
Aha	ܐܚܐ	http://syriaca.org/person/1122
Ahai	[Syriac Not Available]	http://syriaca.org/person/1572
Aha of Adiabene	ܐܚܐ ܕܐܒܘܗܝ	http://syriaca.org/person/1569
Aha the Egyptian	ܐܚܐ	http://syriaca.org/person/1123
Aha the Solitary	[Syriac Not Available]	http://syriaca.org/person/1124
Ahudemmeh	[Syriac Not Available]	http://syriaca.org/person/1570
Aitalaha	[Syriac Not Available]	http://syriaca.org/person/1293
Aitalaha	[Syriac Not Available]	http://syriaca.org/person/1292
Aitalaha	ܐܝܬܐܠܗܐ	http://syriaca.org/person/326
Aitalaha, the deacon	ܐܝܬܐܠܗܐ	http://syriaca.org/person/1291
Alexander	ܐܠܟܣܢܕܪܘܣ	http://syriaca.org/person/1574
Alexandra	ܐܠܟܣܢܕܪܐ	http://syriaca.org/person/1573
Alexandra, queen	ܐܠܟܣܢܕܪܐ ܡܠܟܬܐ	http://syriaca.org/person/1850
Alexiusthe Man of God	ܓܒܪܐ ܕܐܠܗܐ	http://syriaca.org/person/607
All saints	[Syriac Not Available]	http://syriaca.org/person/2058
All the just	[Syriac Not Available]	http://syriaca.org/person/2168
Alosis	ܐܠܘܣܣ	http://syriaca.org/person/1571
Alphaeus	[Syriac Not Available]	http://syriaca.org/person/1125
Amai	[Syriac Not Available]	http://syriaca.org/person/1126
Amantalida	ܐܡܢܛܠܝܕܐ	http://syriaca.org/person/1576
ʿAmmi of Hah	[Syriac Not Available]	http://syriaca.org/person/1127
Ammonios	ܐܡܘܢܝܣ	http://syriaca.org/person/1577
Ammonios	ܐܡܘܢܝܣ	http://syriaca.org/person/1578
Amoun	ܐܡܘܢ	http://syriaca.org/person/1579
Amoun	ܐܡܘܢ	http://syriaca.org/person/1580
Anahid	ܐܢܗܝܕ	http://syriaca.org/person/1129
Ananias	ܚܢܢܝܐ	http://syriaca.org/person/1582
Ananias	[Syriac Not Available]	http://syriaca.org/person/1583
Ananias	ܚܢܢܝܐ	http://syriaca.org/person/1581
Ananias of Arbela	ܚܢܢܝܐ	http://syriaca.org/person/1262
Anastasia	[Syriac Not Available]	http://syriaca.org/person/1584
Anastasius the Persian	[Syriac Not Available]	http://syriaca.org/person/1130
Andrew	ܐܢܕܪܝܣ	http://syriaca.org/person/1586
Andrew	[Syriac Not Available]	http://syriaca.org/person/1585
Andromedes of Jerusalem	ܐܢܕܪܘܡܝܕܐ	http://syriaca.org/person/1587
Andronicus	ܐܢܕܪܘܢܝܩܘܣ	http://syriaca.org/person/1589
Andronicus	ܐܢܕܪܘܢܝܩܘܣ	http://syriaca.org/person/1588
Anempodistus	[Syriac Not Available]	http://syriaca.org/person/1131
Anna	ܚܢܐ	http://syriaca.org/person/1590
Anonymi 1532	ܕܝܪ̈ܝܐ ܕܒܢܛܝܪܐ	http://syriaca.org/person/1532
Anonymi 1652	ܐܚܐ ܬܪܝܢ ܥܠܝܡܐ	http://syriaca.org/person/1652
Anonymi 1677	[Syriac Not Available]	http://syriaca.org/person/1677
Anonymi 1742	[Syriac Not Available]	http://syriaca.org/person/1742
Anonymi 1743	ܐܚܐ ܕܒܟܣܘܢܪܟܘܣ	http://syriaca.org/person/1743
Anonymi 1745	ܬܪ̈ܝܢ ܐܚ̈ܐ ܕܒܕܝܪܐ ܕܒܝܬ ܦܪ̈ܣܝܐ	http://syriaca.org/person/1745
Anonymi 1892	[Syriac Not Available]	http://syriaca.org/person/1892
Anonymi 1896	ܣܗ̈ܕܐ ܕܐܪܥܐ ܕܡܕܢܚܐ	http://syriaca.org/person/1896
Anonymi 1897	ܣܗ̈ܕܐ ܕܟܪܟܐ ܕܒܝܬ ܣܠܘܟ	http://syriaca.org/person/1897
Anonymi 1903	ܣܗ̈ܕܐ ܕܒܝܬ ܗܘ̈ܙܝܐ	http://syriaca.org/person/1903
Anonymi 1907	ܣܗ̈ܕܐ ܚܡܝܪ̈ܝܐ	http://syriaca.org/person/1907
Anonymi 1935	ܕܝܪ̈ܝܐ ܕܒܢܛܝܪܐ	http://syriaca.org/person/1935
Anonymi 1995	ܬܪܝܢ ܐܒ̈ܗܬܐ ܕܫܠܝ̈ܚܝܢ ܗܘܘ	http://syriaca.org/person/1995
Anonymi 2141	ܒܬܘܠܬܐ ܘܡܓܝܣܛܪܝܢܘܣ	http://syriaca.org/person/2141
Anonymi 3139	[Syriac Not Available]	http://syriaca.org/person/3139
Anonymous 1678	ܡܫܡܫܢܐ ܚܕ	http://syriaca.org/person/1678
Anonymous 1732	ܐܦܣܩܘܦܐ ܕܢܦܠ ܘܩܡ	http://syriaca.org/person/1732
Anonymous 1741	ܐܚܐ ܚܕ ܫܒܒܗ ܦܘܡܢ	http://syriaca.org/person/1741
Anonymous 1775	[Syriac Not Available]	http://syriaca.org/person/1775
Anonymous 1776	[Syriac Not Available]	http://syriaca.org/person/1776
Anonymous 1777	[Syriac Not Available]	http://syriaca.org/person/1777
Anonymous 1777	[Syriac Not Available]	http://syriaca.org/person/1777
Anonymous 1778	[Syriac Not Available]	http://syriaca.org/person/1778
Anonymous 1827	[Syriac Not Available]	http://syriaca.org/person/1827
Anonymous 1828	[Syriac Not Available]	http://syriaca.org/person/1828
Anonymous 1828	[Syriac Not Available]	http://syriaca.org/person/1828
Anonymous 1874	[Syriac Not Available]	http://syriaca.org/person/1874
Anonymous 1924	[Syriac Not Available]	http://syriaca.org/person/1924
Anonymous 1926	[Syriac Not Available]	http://syriaca.org/person/1926
Anonymous 1927	[Syriac Not Available]	http://syriaca.org/person/1927
Anonymous 1928	[Syriac Not Available]	http://syriaca.org/person/1928
Anonymous 1929	[Syriac Not Available]	http://syriaca.org/person/1929
Anonymous 1930	[Syriac Not Available]	http://syriaca.org/person/1930
Anonymous 1931	[Syriac Not Available]	http://syriaca.org/person/1931
Anonymous 1932	[Syriac Not Available]	http://syriaca.org/person/1932
Anonymous 1988	ܡܣܟܢܐ	http://syriaca.org/person/1988
Anonymous 2055	ܐܢܫ ܐܚܪܝܢܐ ܩܕܝܫܐ	http://syriaca.org/person/2055
Anonymous 2088	ܝܚܝܕܝܐ	http://syriaca.org/person/2088
Anonymous 2134	ܐܪܡܠܬܐ ܕܐܘܪܫܠܡ	http://syriaca.org/person/2134
Anonymous 2137	ܐܢܫ ܡܢ ܣܒܐ	http://syriaca.org/person/2137
Anonymous 2138	ܣܒܐ ܚܕ ܕܒܐܣܩܝܛܝ	http://syriaca.org/person/2138
Anonymous 2139	ܣܒܐ ܚܕ ܕܫܠܝܚܐ	http://syriaca.org/person/2139
Anonymous 2140	ܒܬܘܠܬܐ ܚܕܐ	http://syriaca.org/person/2140
Anonymous 2143	ܒܬܘܠܬܐ ܚܕܐ	http://syriaca.org/person/2143
Anonymous 2144	ܒܬܘܠܬܐ ܚܕܐ	http://syriaca.org/person/2144
Anonymous 2145	ܒܬܘܠܐ	http://syriaca.org/person/2145
Anonymous 2146	ܒܬܘܠܬܐ ܕܩܣܪܝܐ ܒܦܠܣܛܝܢܐ	http://syriaca.org/person/2146
Anonymous 2150	[Syriac Not Available]	http://syriaca.org/person/2150
Anonymous 3142	ܐܢܬܬܗ ܕܗܪܘܢܝܘܢ	http://syriaca.org/person/3142
Anonymous 3152	ܐܓܦܛܝܐ ܚܕ	http://syriaca.org/person/3152
Anonymous Martyr	[Syriac Not Available]	http://syriaca.org/person/1888
Anonymous Saint	[Syriac Not Available]	http://syriaca.org/person/2052
Anthia	ܐܢܬܝܐ	http://syriaca.org/person/1591
Anthimus	ܐܢܬܝܡܣ	http://syriaca.org/person/1592
Anthony the General	ܐܢܛܘܢܝܢܘܣ ܐܣܛܪܛܠܛܝܣ	http://syriaca.org/person/1596
Anthony the Qurayshite	[Syriac Not Available]	http://syriaca.org/person/1132
Antigone	ܐܢܛܝܓܘܢܘܣ	http://syriaca.org/person/1593
Antoninus	ܐܢܛܘܢܝܢܘܣ	http://syriaca.org/person/1595
Apalin	ܐܦܠܝܢ	http://syriaca.org/person/1597
Aphnimaran	ܐܦܝܡܪܢ	http://syriaca.org/person/883
Aphrahat	ܐܦܪܗܛ	http://syriaca.org/person/10
Aphtonius	[Syriac Not Available]	http://syriaca.org/person/1133
Apollo	ܐܦܘܠܘ	http://syriaca.org/person/1598
Apollo	ܐܦܠܘ	http://syriaca.org/person/1599
Apollo	ܐܦܠܘܢ	http://syriaca.org/person/1600
Apollonios	ܐܦܘܠܘܢܝܣ	http://syriaca.org/person/1602
Apollonios	ܐܦܠܘܢܝܘܣ	http://syriaca.org/person/1603
Apollonius	[Syriac Not Available]	http://syriaca.org/person/1134
Apollo the Younger	ܐܦܠܘ	http://syriaca.org/person/1601
Apostles	ܫܠܝ̈ܚܐ	http://syriaca.org/person/1606
Apostles	[Syriac Not Available]	http://syriaca.org/person/1605
Apostles (72)	[Syriac Not Available]	http://syriaca.org/person/1608
Apphianus	ܐܦܝܢܘܣ	http://syriaca.org/person/1609
ʿAqebshma	[Syriac Not Available]	http://syriaca.org/person/1135
Aquilina	[Syriac Not Available]	http://syriaca.org/person/1136
Arcadius	ܐܪܩܕܝ	http://syriaca.org/person/1610
Archelaus	[Syriac Not Available]	http://syriaca.org/person/1137
Archelides	ܐܪܟܠܐܕܝܘܣ	http://syriaca.org/person/1611
a religious woman	[Syriac Not Available]	http://syriaca.org/person/2037
Ares	ܐܪܣ	http://syriaca.org/person/1612
Arethas	[Syriac Not Available]	http://syriaca.org/person/3016
Arrian	ܐܪܝܢܘܣ	http://syriaca.org/person/1613
Arsenius, king of Egypt	ܐܪܣܢܝܣ	http://syriaca.org/person/1614
a saint	[Syriac Not Available]	http://syriaca.org/person/2133
Aseneth	ܐܣܝܬ	http://syriaca.org/person/1615
Asia	ܐܣܝܐ	http://syriaca.org/person/1616
Athanasia	ܐܬܢܣܝܐ	http://syriaca.org/person/1618
Athanasius	[Syriac Not Available]	http://syriaca.org/person/1138
Athanasius, bishop of Alexandria	ܐܬܢܣܝܣ ܕܐܠܟܣܢܕܪܝܐ	http://syriaca.org/person/354
Qenneshrin	[Syriac Not Available]	http://syriaca.org/person/1140
Athanasius Sandalaya	[Syriac Not Available]	http://syriaca.org/person/1141
AthqenRabban	ܐܬܩܢ	http://syriaca.org/person/1142
Aurelius	ܐܘܪܠܝܣ	http://syriaca.org/person/1619
Awgin	ܡܪܝ ܐܘܓܝܢ	http://syriaca.org/person/356
Awida	[Syriac Not Available]	http://syriaca.org/person/1146
Azad	ܐܙܕ	http://syriaca.org/person/1620
Azad	[Syriac Not Available]	http://syriaca.org/person/1147
Azad	ܐܙܕ	http://syriaca.org/person/1148
ʿAzazaʾel	ܥܙܙܐܝܠ	http://syriaca.org/person/1150
Aziza	[Syriac Not Available]	http://syriaca.org/person/1149
ʿAziza	ܥܙܝܙܐ	http://syriaca.org/person/1531
Babai	[Syriac Not Available]	http://syriaca.org/person/1151
Babai of Nisibis	ܒܒܝ ܒܪ ܢܨ̈ܝܒܢܝܐ	http://syriaca.org/person/360
Babaithe Great	ܒܒܝ ܪܒܐ	http://syriaca.org/person/359
Baboi	ܒܒܘܝ	http://syriaca.org/person/1621
Babylas	ܒܒܘܠܐ	http://syriaca.org/person/1152
Bacchus	ܒܟܘܣ	http://syriaca.org/person/1153
Badai the Priest	ܒܕܝ	http://syriaca.org/person/1154
Badma	ܒܕܡܐ	http://syriaca.org/person/1155
Barbara	[Syriac Not Available]	http://syriaca.org/person/1156
Barbara	ܒܪܒܪܐ	http://syriaca.org/person/1624
Barbaʿshmin	ܒܪܒܥܫܡܝܢ	http://syriaca.org/person/1157
Barbʿashmin	[Syriac Not Available]	http://syriaca.org/person/1158
Barhadbshabba	ܒܪܚܕܒܫܒܐ	http://syriaca.org/person/1159
Barhadbshabba	ܒܪܚܕܒܫܒܐ	http://syriaca.org/person/1625
Barhadbshabba of Qartmin	[Syriac Not Available]	http://syriaca.org/person/1160
Barlaha	ܒܪܠܗܐ	http://syriaca.org/person/2240
Barlaha	ܒܪܠܗܐ	http://syriaca.org/person/1626
Barsai	[Syriac Not Available]	http://syriaca.org/person/1161
Barsamya	ܒܪܣܡܝܐ	http://syriaca.org/person/1162
Barsauma	ܒܪܨܘܡܐ	http://syriaca.org/person/370
Barsauma	ܒܪܨܘܡܐ	http://syriaca.org/person/1627
Barsauma of Hashrai	[Syriac Not Available]	http://syriaca.org/person/1164
Bar Shebya	ܒܪܫܒܝܐ	http://syriaca.org/person/1166
Bar Shebya	[Syriac Not Available]	http://syriaca.org/person/1165
Baruch	ܒܪܘܟ	http://syriaca.org/person/1628
bar ʿIdtaRabban	ܪܒܢ ܒܪ ܥܕܬܐ	http://syriaca.org/person/366
Basil	ܒܣܝܠܝܘܣ	http://syriaca.org/person/1629
Basil of Caesarea	ܒܣܝܠܠܝܘܣ ܕܩܣܪܝܐ	http://syriaca.org/person/376
Bassius	ܒܣܝܢܐ	http://syriaca.org/person/1630
Bassus	[Syriac Not Available]	http://syriaca.org/person/1167
Bawai	[Syriac Not Available]	http://syriaca.org/person/1169
Behnam	ܒܗܢܡ	http://syriaca.org/person/1171
Behnam	[Syriac Not Available]	http://syriaca.org/person/1170
Benjamin	[Syriac Not Available]	http://syriaca.org/person/1174
Benjamin	[Syriac Not Available]	http://syriaca.org/person/1173
Benjamin	ܒܢܝܡܝܢ	http://syriaca.org/person/1172
Benjamin, son of Jacob	ܒܢܝܡܝܢ	http://syriaca.org/person/1632
Benjamin of Beth Nuhadra	ܒܢܝܡܝܢ ܡܢ ܐܬܪܐ ܢܘܗܕܪܐ	http://syriaca.org/person/1633
Bessarion	ܒܝܣܝܪܝܘܢ	http://syriaca.org/person/1634
Bishoi	ܒܝܫܘܝ	http://syriaca.org/person/1175
Bohtishoʿ	[Syriac Not Available]	http://syriaca.org/person/1176
Bohtizad of Kurke	[Syriac Not Available]	http://syriaca.org/person/1177
Brihishoʿ, brother of Yawnan	[Syriac Not Available]	http://syriaca.org/person/1179
Brikhishoʿ	ܒܪܝܟܝܫܘܥ	http://syriaca.org/person/1178
Brother	ܐܚܐ	http://syriaca.org/person/1740
Butlana	[Syriac Not Available]	http://syriaca.org/person/1180
RabbanBuya	[Syriac Not Available]	http://syriaca.org/person/1181
Caesarea	ܩܣܪܝܐ	http://syriaca.org/person/1641
Caesarius	ܩܣܪܝܘܣ	http://syriaca.org/person/1640
Callinicus	ܩܠܝܢܝܩܘܣ	http://syriaca.org/person/1636
Candida	ܩܢܕܝܕܐ	http://syriaca.org/person/1637
Candida	[Syriac Not Available]	http://syriaca.org/person/3003
Capiton	ܩܦܝܛܘܢ	http://syriaca.org/person/1638
Carnidos	ܩܪܢܝܕܘܣ	http://syriaca.org/person/1639
Carpus	[Syriac Not Available]	http://syriaca.org/person/1182
Charisios	ܟܪܝܣܣ	http://syriaca.org/person/1642
The Cherub Gaurding Pardise	ܟܪܘܒܐ	http://syriaca.org/person/1644
A Child from Alexandria	[Syriac Not Available]	http://syriaca.org/person/2132
Christina Yazdoi	ܟܪܣܛܝܢܐ ܝܙܕܘܝ	http://syriaca.org/person/1183
Christopher	ܟܪܝܣܛܘܦܘܪܘܣ	http://syriaca.org/person/1645
Chronios	ܟܪܘܢܝܘܣ	http://syriaca.org/person/1646
Claudius	ܩܠܘܕܝܢܘܣ	http://syriaca.org/person/1647
Clement of Ankara	ܩܠܡܝܣ	http://syriaca.org/person/1648
Clement of Rome	ܩܠܡܝܣ	http://syriaca.org/person/423
Collutus	ܩܘܠܬܐܘܣ	http://syriaca.org/person/1649
Constantine, bishop of Edessa	ܩܘܣܛܢܛܝܢ ܕܐܘܪܗܝ	http://syriaca.org/person/1840
Constantine, bishop of Edessa	ܩܘܣܛܢܛܝܢ ܕܐܘܪܗܝ	http://syriaca.org/person/1839
