	ܩܫܝܫ	http://syriaca.org/person/2032
Constantine bishop of Edessa	ܩܘܣܛܢܛܝܢ ܕܐܘܪܗܝ	http://syriaca.org/person/126
Constantine the Great	ܩܘܣܛܢܛܝܢܘܣ	http://syriaca.org/person/1655
Copros	ܩܘܦܪܘܣ	http://syriaca.org/person/1657
Cosmos	ܩܘܙܡܐ	http://syriaca.org/person/1650
Cosmos of Sinai	ܩܘܙܡܐ	http://syriaca.org/person/1651
Crescens	ܩܪܣܩܘܣ	http://syriaca.org/person/1660
The Cross	ܨܠܝܒܐ	http://syriaca.org/person/1661
Cyprian	ܩܘܦܪܝܢܐ	http://syriaca.org/person/1663
Cyprian	ܩܘܦܪܝܢܘܣ	http://syriaca.org/person/1662
Cyprian	[Syriac Not Available]	http://syriaca.org/person/1185
Cyriacus	ܩܘܪܝܩܘܣ	http://syriaca.org/person/1665
Cyriacus	ܩܘܪܝܩܐ	http://syriaca.org/person/1664
Cyriacus	ܩܘܪܝܩܘܣ	http://syriaca.org/person/1192
Cyriacus	[Syriac Not Available]	http://syriaca.org/person/1528
Cyriacus	[Syriac Not Available]	http://syriaca.org/person/1189
Cyriacuspatriarch of Antioch	ܩܘܪܝܐܩܘܣ	http://syriaca.org/person/145
Cyril	ܟܘܪܠܘܣ	http://syriaca.org/person/1666
Cyril of Alexandria	ܩܘܪܝܠܠܘܣ ܕܐܠܟܣܢܕܪܝܐ	http://syriaca.org/person/430
Cyrus	[Syriac Not Available]	http://syriaca.org/person/1188
Cyrus	[Syriac Not Available]	http://syriaca.org/person/1186
Cyrus II of Edessa	ܩܘܪܐ	http://syriaca.org/person/2253
Cyrus of Harran	ܩܘܪܝܘܣ	http://syriaca.org/person/1187
Dada	ܕܕܐ	http://syriaca.org/person/1667
Dado	ܕܕܘ	http://syriaca.org/person/1194
Dadouq	ܕܕܘܩ	http://syriaca.org/person/1668
Dadu	[Syriac Not Available]	http://syriaca.org/person/3027
Damian	ܕܘܡܝܢܐ	http://syriaca.org/person/1669
Damian, patriarch of Alexandria	[Syriac Not Available]	http://syriaca.org/person/1196
Daniel	[Syriac Not Available]	http://syriaca.org/person/1670
Daniel	ܕܢܝܐܝܠ	http://syriaca.org/person/1671
Daniel	ܕܢܝܐܝܠ	http://syriaca.org/person/1200
Daniel	ܕܢܝܐܝܠ	http://syriaca.org/person/1672
Daniel	[Syriac Not Available]	http://syriaca.org/person/1199
Daniel of Adiabene	ܕܢܝܐܝܠ	http://syriaca.org/person/1673
Daniel of Galash	[Syriac Not Available]	http://syriaca.org/person/1198
Daniel of Mardin	[Syriac Not Available]	http://syriaca.org/person/1674
Daniel of Qartmin	[Syriac Not Available]	http://syriaca.org/person/1202
Daniel of Scetis	ܕܢܝܐܝܠ	http://syriaca.org/person/1203
Daniel of the Monastery of the Dung Beetles	[Syriac Not Available]	http://syriaca.org/person/1197
Daniel the Doctor	ܕܢܝܐܝܠ ܐܣܝܐ	http://syriaca.org/person/1201
Daniel the Stylite	[Syriac Not Available]	http://syriaca.org/person/1204
A Daughter of the Covenant	[Syriac Not Available]	http://syriaca.org/person/1631
David	[Syriac Not Available]	http://syriaca.org/person/1205
David of Harran	[Syriac Not Available]	http://syriaca.org/person/1206
Demet	ܕܝܡܛ	http://syriaca.org/person/2258
Demetrianus	[Syriac Not Available]	http://syriaca.org/person/1207
Denha	[Syriac Not Available]	http://syriaca.org/person/1208
DenhamaphrianI	ܕܢܚܐ	http://syriaca.org/person/97
Didymus	ܕܝܕܘܡܘܣ	http://syriaca.org/person/1679
Diocles	ܕܝܘܩܠܝܣ	http://syriaca.org/person/1680
Diodore	ܕܝܕܘܪܘܣ	http://syriaca.org/person/1681
Diodore of Tarsus	ܕܝܘܕܘܪܘܣ ܕܛܪܣܘܣ	http://syriaca.org/person/451
Dionysios bar Salibi	ܕܝܘܢܢܘܣܝܘܣ ܒܪ ܨܠܝܒܝ	http://syriaca.org/person/212
Dioscorus	[Syriac Not Available]	http://syriaca.org/person/3004
Dioscorus	ܕܝܘܣܩܘܪܘܣ	http://syriaca.org/person/1682
A Disciple, killed by his master	[Syriac Not Available]	http://syriaca.org/person/1686
Disciple of an Elder	[Syriac Not Available]	http://syriaca.org/person/1683
Disciple of an Elder of Scetis	[Syriac Not Available]	http://syriaca.org/person/1684
Disciple of a Solitary Elder	[Syriac Not Available]	http://syriaca.org/person/1685
Dodo	[Syriac Not Available]	http://syriaca.org/person/1193
Dometius	ܕܘܡܛܪܝܘܣ	http://syriaca.org/person/1689
Dometius	[Syriac Not Available]	http://syriaca.org/person/1374
Dometius	ܕܘܡܐܛܪܝܘܣ	http://syriaca.org/person/1214
Domitius	ܕܘܡܛ	http://syriaca.org/person/1213
Domninus	ܕܘܡܢܝܢܘܣ	http://syriaca.org/person/1690
Domnus	[Syriac Not Available]	http://syriaca.org/person/1691
Dorotheus	ܕܘܪܘܬܐܘܣ	http://syriaca.org/person/1692
Doticos	ܕܘܛܝܩܘܣ	http://syriaca.org/person/1693
Dourtan	ܕܘܪܬܢ	http://syriaca.org/person/1694
Drosis	ܕܪܘܣܝܣ	http://syriaca.org/person/1695
ʿEbed-Mshiha of Adiabene	ܥܒܕ ܡܫܝܚܐ	http://syriaca.org/person/1696
Edna	[Syriac Not Available]	http://syriaca.org/person/1215
The Egyptians of Qartmin	[Syriac Not Available]	http://syriaca.org/person/1216
Eleutherius	ܐܠܘܬܪܝܘܣ	http://syriaca.org/person/1697
Elian	[Syriac Not Available]	http://syriaca.org/person/1217
Elijah	[Syriac Not Available]	http://syriaca.org/person/1220
Elijah	[Syriac Not Available]	http://syriaca.org/person/1219
Elijah	[Syriac Not Available]	http://syriaca.org/person/1218
Elijah	ܐܠܝܐ	http://syriaca.org/person/1705
Elijah	ܐܠܝܐ	http://syriaca.org/person/1699
Elijah	ܐܠܝܐ	http://syriaca.org/person/1700
Elijah	ܐܠܝܐ	http://syriaca.org/person/3145
Elijah	[Syriac Not Available]	http://syriaca.org/person/1701
Elijah, friend of the virgins	ܐܠܝܐ	http://syriaca.org/person/1703
Elijah of Dara	ܐܠܝܐ	http://syriaca.org/person/1704
Elijah of Hirta	[Syriac Not Available]	http://syriaca.org/person/1221
Elijah the Solitary	ܐܠܝܐ	http://syriaca.org/person/1698
Elijah the Younger of Heliopolis	[Syriac Not Available]	http://syriaca.org/person/1222
Elisha of Garbiya	[Syriac Not Available]	http://syriaca.org/person/1223
Elisha of Tanhir	[Syriac Not Available]	http://syriaca.org/person/1224
Elpidiphorus	[Syriac Not Available]	http://syriaca.org/person/1225
Elpidos	ܗܠܦܕܝܘܣ	http://syriaca.org/person/1706
Elpis	ܗܠܦܝܣ	http://syriaca.org/person/1707
Ephrem	ܐܦܪܝܡ	http://syriaca.org/person/13
Ephrem the Scribe	ܐܦܪܝܡ	http://syriaca.org/person/1098
Epiphanius	ܐܦܝܦܢܣ	http://syriaca.org/person/1708
Epiphaniusof Salamis	ܐܦܝܦܐܢܝܘܣ ܕܩܘܦܪܘܣ	http://syriaca.org/person/477
Eubulus	ܐܘܒܘܠܘܣ	http://syriaca.org/person/3028
Eucarpios	ܐܘܩܪܦܝܣ	http://syriaca.org/person/1712
Eudoxius	ܐܒܕܘܟܣܝܘܣ	http://syriaca.org/person/1713
Eugene	ܐܘܓܝܢ	http://syriaca.org/person/1714
Eugenia	ܐܘܓܢܝܐ	http://syriaca.org/person/1716
Eugenius	[Syriac Not Available]	http://syriaca.org/person/1231
Eulogius	ܐܘܠܘܓܝܣ	http://syriaca.org/person/1718
Eulogius	ܐܘܠܘܓܝܣ	http://syriaca.org/person/1717
Eulogius and the leper	ܐܘܠܘܓ	http://syriaca.org/person/1232
Euphemia	ܐܘܦܡܝܐ ܘܣܘܦܝܐ	http://syriaca.org/person/1720
Euphemia	ܐܘܦܡܝܐ	http://syriaca.org/person/3025
Euphemiathe martyr	ܐܘܦܝܡܝܐ	http://syriaca.org/person/479
Euphemius	ܐܘܦܡܝܐ	http://syriaca.org/person/1719
Euphrosyne	ܐܘܦܪܘܣܝܢܝ ܐܙܡܪܓܕܘܣ	http://syriaca.org/person/1721
Eupraxia	ܐܘܦܪܟܣܝܐ	http://syriaca.org/person/1722
Eupraxius	ܐܘܦܪܟܣܝܐ	http://syriaca.org/person/1233
Eusebius, bishop of Rome	ܐܘܣܒܝܣ	http://syriaca.org/person/1723
Eusebiusof Samosata	ܐܘܣܒܝܘܣ ܕܫܡܝܫܛ	http://syriaca.org/person/958
Eusebona	[Syriac Not Available]	http://syriaca.org/person/1235
Eustathius, bishop of Antioch	ܐܘܣܛܬܝܣ	http://syriaca.org/person/1725
Eustathius the Monk	ܐܘܣܛܬܝܘܣ	http://syriaca.org/person/1724
Eustathius the Reader	ܐܘܣܛܬܝܣ ܩܪܘܝܐ	http://syriaca.org/person/1726
Eutal	[Syriac Not Available]	http://syriaca.org/person/1236
Eutal of Magdala	[Syriac Not Available]	http://syriaca.org/person/1237
Euthalius	[Syriac Not Available]	http://syriaca.org/person/1727
Euthymius	[Syriac Not Available]	http://syriaca.org/person/1728
Eutychios	[Syriac Not Available]	http://syriaca.org/person/1238
Evagriusof Pontus	ܐܘܓܪܝܣ	http://syriaca.org/person/483
Eve	ܚܘܐ	http://syriaca.org/person/1731
Ezekiel	[Syriac Not Available]	http://syriaca.org/person/1865
Ezekiel the Monk	[Syriac Not Available]	http://syriaca.org/person/1239
Father of Egypt	[Syriac Not Available]	http://syriaca.org/person/1994
Fathers (Paradise of)	[Syriac Not Available]	http://syriaca.org/person/1993
Fathers of Nitria	[Syriac Not Available]	http://syriaca.org/person/1744
Fausta of Cyzicus	ܦܘܣܛܐ	http://syriaca.org/person/1734
Faustinus	ܦܘܣܛܝܢܘܣ	http://syriaca.org/person/1735
Febronia of Nisibis	ܦܒܪܘܢܝܐ	http://syriaca.org/person/1240
Flavian	ܦܠܘܝܢܘܣ	http://syriaca.org/person/1737
Forty Martyrs of Sebaste	ܐܪ̈ܒܥܝܢ ܣܗܕ̈ܐ	http://syriaca.org/person/1901
Forty Martyrs of Sinai	[Syriac Not Available]	http://syriaca.org/person/1904
Gabriel	[Syriac Not Available]	http://syriaca.org/person/1241
Gabrielof Edessa	ܓܒܪܐܝܠ ܐܘܪܗܝܐ	http://syriaca.org/person/227
Gabriel of Kashkar	[Syriac Not Available]	http://syriaca.org/person/1243
Gabriel of Qartmin	ܓܒܪܐܝܠ	http://syriaca.org/person/1242
Gabrona of Qarta	[Syriac Not Available]	http://syriaca.org/person/1244
Gaddai	ܓܕܝ	http://syriaca.org/person/1747
Gamaliel	[Syriac Not Available]	http://syriaca.org/person/1245
Ganni of Hirta	[Syriac Not Available]	http://syriaca.org/person/1246
Gayana	[Syriac Not Available]	http://syriaca.org/person/1247
Gelasia	ܓܠܣܝܐ	http://syriaca.org/person/1748
George	ܓܝܘܪܓܝܣ	http://syriaca.org/person/1749
George, bishop of the Arabs	ܓܘܪܓܝ ܐܦܝܣܩܘܦܐ ܕܥܪ̈ܒܝܐ	http://syriaca.org/person/122
George of Harran	[Syriac Not Available]	http://syriaca.org/person/1249
George of the Greeks	[Syriac Not Available]	http://syriaca.org/person/1248
George the Priest	ܓܝܘܪܓܝܣ	http://syriaca.org/person/1250
Gerasimos	ܓܪܘܣܝܡܘܣ	http://syriaca.org/person/1753
Germanus	ܓܪܡܢܘܣ	http://syriaca.org/person/1754
Golinduch	[Syriac Not Available]	http://syriaca.org/person/1251
The Good Thief on the Cross	ܓܝܣܐ ܕܡܢ ܝܡܝܢܐ	http://syriaca.org/person/1851
Gordian, father of Saint George	ܓܘܪܕܝܢܘܣ	http://syriaca.org/person/1755
Gordios	ܓܪܕܝܘܣ	http://syriaca.org/person/1756
Gorgonia	ܓܘܪܓܢܝܐ	http://syriaca.org/person/1757
Gourbarlaha	ܓܘܒܪܠܗܐ	http://syriaca.org/person/1254
Gourya	ܓܘܪܝܐ	http://syriaca.org/person/1257
Greek Doctors	ܡܠܦܢܐ ܝܘܢܝܐ	http://syriaca.org/person/1211
bar HebraeusGregorius	ܓܪܝܓܘܪܝܘܣ ܒܪ ܥܒܪܝܐ	http://syriaca.org/person/239
GregoryNazianzen	ܓܪܝܓܘܪܝܘܣ ܕܐܢܙܝܢܙܘ	http://syriaca.org/person/511
Gregory or George, Zwanarse and Yazdapnah	[Syriac Not Available]	http://syriaca.org/person/1252
Gregory Pirangoushnasp	ܓܪܝܓܘܪ	http://syriaca.org/person/1253
Gregory the Elder	ܓܪܝܓܘܪܝܘܣ	http://syriaca.org/person/1759
Gregory the Illuminator	ܓܪܝܓܘܪܝܘܣ	http://syriaca.org/person/1761
Gregory the Wonderworker	ܓܪܝܓܘܪܝܘܣ ܥܒܕ ܬܕܡܪ̈ܬܐ	http://syriaca.org/person/513
Guhishtazad	[Syriac Not Available]	http://syriaca.org/person/1255
Guhishtazad	[Syriac Not Available]	http://syriaca.org/person/1256
Habakkuk	ܚܒܩܘܩ	http://syriaca.org/person/1763
Habib	[Syriac Not Available]	http://syriaca.org/person/3019
Habib	ܚܒܝܒ	http://syriaca.org/person/1765
Habib	[Syriac Not Available]	http://syriaca.org/person/1259
Habib	ܚܒܝܒ	http://syriaca.org/person/1258
Habib	ܚܒܝܒ	http://syriaca.org/person/1260
Habib of Samosata	ܚܒܝܒ	http://syriaca.org/person/1764
Habib of Scetis	[Syriac Not Available]	http://syriaca.org/person/1261
Hadrian	ܐܕܪܝܢܗ	http://syriaca.org/person/1767
Hadrian	ܗܕܪܝܢܘܣ	http://syriaca.org/person/1768
Hala	ܚܠܐ	http://syriaca.org/person/1769
Hananya of Dayr al-Zaʿfaran	[Syriac Not Available]	http://syriaca.org/person/1264
Hapsai	ܚܦܣܝ	http://syriaca.org/person/1770
Harphat	ܚܪܦܛ	http://syriaca.org/person/1771
Hasho	ܗܫܘ	http://syriaca.org/person/1766
Hatha	ܚܬܐ	http://syriaca.org/person/3030
Helen	[Syriac Not Available]	http://syriaca.org/person/1265
Heliodorus	[Syriac Not Available]	http://syriaca.org/person/1266
Henana of Adiabene	ܚܢܢܐ ܚܕܝܒܝܐ	http://syriaca.org/person/530
Heraclas of Kafar Sama	[Syriac Not Available]	http://syriaca.org/person/1267
Hermalaʾos	ܐܪܡܠܐܘܣ	http://syriaca.org/person/1772
Heronios	ܗܪܘܢܝܘܢ	http://syriaca.org/person/2064
Hilaria	ܐܠܐܪܝܐ	http://syriaca.org/person/1268
Hiran of Adiabene	ܚܝܪܢ	http://syriaca.org/person/1774
Holy Innocents	ܝܠܘ̈ܕܐ ܕܐܬܩܛܠܘ ܡܢ ܐܝܪܘܕܝܣ ܒܒܝܬ ܠܚܡ	http://syriaca.org/person/1786
Honorius, Roman emperor	[Syriac Not Available]	http://syriaca.org/person/1779
Hormizd	[Syriac Not Available]	http://syriaca.org/person/1270
Hormizd	ܗܘܪܡܝܙܕ	http://syriaca.org/person/1271
Hosea	ܗܘܫܥ	http://syriaca.org/person/1952
Hudahwi	[Syriac Not Available]	http://syriaca.org/person/1272
Hwara, son of Theodore	[Syriac Not Available]	http://syriaca.org/person/1273
Hwarta	[Syriac Not Available]	http://syriaca.org/person/1274
Hyperechius	ܗܘܦܪܟܘܣ	http://syriaca.org/person/1780
Ia	[Syriac Not Available]	http://syriaca.org/person/1275
Ignatius	ܐܝܓܢܐܛܝܘܣ	http://syriaca.org/person/1782
Ignatius	[Syriac Not Available]	http://syriaca.org/person/1276
Ignatius of Antioch	ܐܓܢܛܝܘܣ	http://syriaca.org/person/544
Ignatius XVIII David Shah	[Syriac Not Available]	http://syriaca.org/person/1783
Ina	[Syriac Not Available]	http://syriaca.org/person/1784
Innocent	ܐܝܢܘܩܢܛܝܘܣ	http://syriaca.org/person/1785
Irene	ܐܝܪܝܢܝܐ	http://syriaca.org/person/1787
Isaac	[Syriac Not Available]	http://syriaca.org/person/1278
Isaac	ܐܝܣܚܩ	http://syriaca.org/person/1790
Isaac	ܐܝܣܚܩ	http://syriaca.org/person/1788
Isaac	[Syriac Not Available]	http://syriaca.org/person/1277
Isaac	ܐܝܣܚܩ	http://syriaca.org/person/1789
Isaac, bishop of Karka	ܐܝܣܚܩ	http://syriaca.org/person/1791
Isaac of Adiabene	ܐܝܣܚܩ	http://syriaca.org/person/1792
Isaacof Nineveh	ܐܝܣܚܩ ܕܢܝܢܘܐ	http://syriaca.org/person/550
Isaiah	[Syriac Not Available]	http://syriaca.org/person/1279
Isaiah	ܐܫܥܝܐ	http://syriaca.org/person/3141
Isaiah of Aleppo	ܐܫܥܝܐ ܚܠܒܝܐ	http://syriaca.org/person/1280
Isaiah of Palestine	ܐܫܥܝܐ	http://syriaca.org/person/1793
Isaiah the Egyptian	[Syriac Not Available]	http://syriaca.org/person/1281
Ishoʿ bar Nun	ܝܫܘܥ ܒܪ ܢܘܢ	http://syriaca.org/person/1794
Ishoʿ of Kumateh	ܝܫܘܥ ܕܟܘܡ̈ܬܗ	http://syriaca.org/person/1795
Ishoʿsabran	ܝܫܘܥܣܒܪܢ	http://syriaca.org/person/1284
Ishoʿyahb	[Syriac Not Available]	http://syriaca.org/person/1286
Ishoʿyahb	[Syriac Not Available]	http://syriaca.org/person/1285
Ishoʿyahb bar Qusre	[Syriac Not Available]	http://syriaca.org/person/1289
Ishoʿyahb III of Adiabene	ܝܫܘܥܝܗܒ ܚܕܝܒܝܐ	http://syriaca.org/person/561
Ishoʿyahb of Arzun	[Syriac Not Available]	http://syriaca.org/person/1287
Ishoʿyahb of Gdala	[Syriac Not Available]	http://syriaca.org/person/1288
Isidore	[Syriac Not Available]	http://syriaca.org/person/1282
Isidore	ܐܝܣܝܕܘܪܐ	http://syriaca.org/person/1796
Isidore	[Syriac Not Available]	http://syriaca.org/person/1283
Israel of Kashkar	[Syriac Not Available]	http://syriaca.org/person/1290
Jacob	[Syriac Not Available]	http://syriaca.org/person/1294
Jacob	ܝܥܩܘܒ	http://syriaca.org/person/1301
Jacob, bishop of Phesilta	[Syriac Not Available]	http://syriaca.org/person/1295
Jacob Baradaeus	ܝܥܩܘܒ ܒܘܪܕܥܝܐ	http://syriaca.org/person/69
Jacob of Adiabene	ܝܥܩܘܒ ܛܢܢܐ	http://syriaca.org/person/1322
Jacobof Edessa	ܝܥܩܘܒ ܕܐܘܪܗܝ	http://syriaca.org/person/113
Jacobof Nisibis	ܝܥܩܘܒ ܕܢܨܝܒܝܢ	http://syriaca.org/person/811
Jacob of Samosata	ܝܥܩܘܒ	http://syriaca.org/person/1797
Jacob of Serugh	ܝܥܩܘܒ ܕܣܪܘܓ	http://syriaca.org/person/42
Jacob the Apostle	ܝܥܩܘܒ	http://syriaca.org/person/1798
Jacob the Cut-Up	ܝܥܩܘܒ ܡܦܣܩܐ	http://syriaca.org/person/1296
Jacob the Lame	ܝܥܩܘܒ ܚܓܝܪܐ	http://syriaca.org/person/1799
Jacob the Notary	ܝܥܩܘܒ ܢܘܛܪܐ	http://syriaca.org/person/1297
Jacob the Priest	ܝܥܩܘܒ	http://syriaca.org/person/1302
Jacob the Reclus	[Syriac Not Available]	http://syriaca.org/person/1298
Jacob the Recluse	ܝܥܩܘܒ	http://syriaca.org/person/1299
Jacob the Wandering Monk	ܝܥܩܘܒ	http://syriaca.org/person/1800
James of the Monastery of the Edessenes	[Syriac Not Available]	http://syriaca.org/person/1933
Job of Adiabene	[Syriac Not Available]	http://syriaca.org/person/1324
Job the Just	ܐܝܧܒ ܙܕܝܩܐ	http://syriaca.org/person/1829
John	ܝܘܚܢܢ	http://syriaca.org/person/1806
John	ܝܘܚܢܢ	http://syriaca.org/person/1820
John	ܝܘܚܢܢ	http://syriaca.org/person/1801
John	ܝܘܚܢܢ	http://syriaca.org/person/1802
John	ܝܘܚܢܢ	http://syriaca.org/person/1805
John	ܝܘܚܢܢ	http://syriaca.org/person/1803
Johnbar Aphtonia	ܝܘܚܢܢ ܒܪ ܐܦܬܘܢܝܐ	http://syriaca.org/person/52
John bar Maryam	ܝܘܚܢܢ ܒܪ ܡܪܝܡ	http://syriaca.org/person/1323
John bar Penkaye	ܝܘܚܢܢ ܒܪ ܦܢܟܝ̈ܐ	http://syriaca.org/person/821
John bar Shayullah	ܦܛܪܝܪܟܐ ܝܘܚܢܢ ܒܪ ܫܝܠܠܗ	http://syriaca.org/person/271
John bar ʿAbdun	[Syriac Not Available]	http://syriaca.org/person/1306
John Busnaya	[Syriac Not Available]	http://syriaca.org/person/1310
John Chrysostom	ܝܘܐܢܝܣ ܟܪܘܣܘܣܛܘܡܘܣ	http://syriaca.org/person/573
John III the Philosopher	[Syriac Not Available]	http://syriaca.org/person/1305
