	ܩܫܝܫ	http://syriaca.org/person/2032
John Nahlaya	ܝܘܚܢܢ ܢܚܠܝܐ	http://syriaca.org/person/1825
John of Adiabene	ܝܘܚܢܢ	http://syriaca.org/person/1811
John of Antioch	[Syriac Not Available]	http://syriaca.org/person/1812
Johnof Dailam	ܝܘܚܢܢ ܕܝܠܘܡܝܐ	http://syriaca.org/person/825
John of Dasen, layman	ܝܘܚܢܢ ܕܣܢܝܐ	http://syriaca.org/person/1814
John of Edessa	ܝܘܚܢܢ	http://syriaca.org/person/1321
John of Harran	[Syriac Not Available]	http://syriaca.org/person/1313
John of Helephta	ܝܘܚܢܢ ܕܚܠܦܬܐ	http://syriaca.org/person/1815
John of Hephaestopolis	ܝܘܚܢܢ	http://syriaca.org/person/1813
John of Kafar Sania	[Syriac Not Available]	http://syriaca.org/person/1314
John of Kamul	[Syriac Not Available]	http://syriaca.org/person/1315
John of Kashkar	[Syriac Not Available]	http://syriaca.org/person/1316
John of Kfone	[Syriac Not Available]	http://syriaca.org/person/1317
John of Lycopolis	ܝܘܚܢܢ ܕܒܠܘܩܘ	http://syriaca.org/person/1816
Johnof Mardin	ܝܘܚܢܢ ܕܡܪܕܝܢ	http://syriaca.org/person/209
John of Nhel	ܝܘܚܢܢ ܕܢܚܠ	http://syriaca.org/person/1817
John of Qartmin	[Syriac Not Available]	http://syriaca.org/person/1319
John of Rome	ܝܘܚܢܢ	http://syriaca.org/person/1818
John of Sinai	[Syriac Not Available]	http://syriaca.org/person/1819
John of Tella	ܝܘܚܢܢ ܕܬܠܐ	http://syriaca.org/person/50
John Psaltes	[Syriac Not Available]	http://syriaca.org/person/1318
John son of Euphemianos	ܝܘܚܢܢ	http://syriaca.org/person/1821
John the Almsgiver	ܝܘܚܢܢ ܡܪܚܡܢܐ	http://syriaca.org/person/1308
John the Arab	[Syriac Not Available]	http://syriaca.org/person/1307
John the Baptist	ܝܘܚܢܢ ܡܥܡܕܢܐ	http://syriaca.org/person/1808
John the Blue	[Syriac Not Available]	http://syriaca.org/person/1309
John the Camel-Driver	[Syriac Not Available]	http://syriaca.org/person/1312
John the Doctor	[Syriac Not Available]	http://syriaca.org/person/1303
John the Egyptian	[Syriac Not Available]	http://syriaca.org/person/1311
John the Evangelist	ܝܘܚܢܢ	http://syriaca.org/person/1826
John the Nazarite	ܝܘܚܢܢ ܢܙܝܪܐ	http://syriaca.org/person/1320
John the Silo-Dweller	ܝܘܚܢܢ ܕܥܡܪ ܒܒܐܪܐ	http://syriaca.org/person/1824
John the Small	ܝܘܚܢܢ ܙܥܘܪܐ	http://syriaca.org/person/1823
John the Son of the Carpenters	[Syriac Not Available]	http://syriaca.org/person/1304
Jonah	[Syriac Not Available]	http://syriaca.org/person/1510
Jonah	ܝܘܢܢ	http://syriaca.org/person/1513
Jonah	ܝܘܢܢ	http://syriaca.org/person/1830
Jonah of Anbar	[Syriac Not Available]	http://syriaca.org/person/1511
Jonah of Anbar	[Syriac Not Available]	http://syriaca.org/person/1511
Jonah of Hah	[Syriac Not Available]	http://syriaca.org/person/1514
Joseph	[Syriac Not Available]	http://syriaca.org/person/1325
Joseph	ܝܘܣܦ	http://syriaca.org/person/1838
Joseph	ܝܘܣܦ	http://syriaca.org/person/1836
Joseph	ܝܘܣܦ	http://syriaca.org/person/1837
Joseph, patriarch of Antioch	[Syriac Not Available]	http://syriaca.org/person/1326
JosephBusnaya	ܝܘܣܦ ܒܘܣܢܝܐ	http://syriaca.org/person/815
Joseph of Adiabene	ܝܘܣܦ	http://syriaca.org/person/2162
Joseph of Arbela	[Syriac Not Available]	http://syriaca.org/person/1327
Judas Cyriacus	ܝܗܘܕܐ ܩܘܪܝܩܘܣ	http://syriaca.org/person/1191
Julian	ܝܘܠܝܐܢܘܣ	http://syriaca.org/person/2164
Julian, patriarch of Antioch	ܝܘܠܝܢܐ	http://syriaca.org/person/1330
Juliana	ܝܘܠܝܢܐ	http://syriaca.org/person/2165
Juliana	ܝܘܠܝܢܐ	http://syriaca.org/person/1329
Julian of Nicomedia	ܝܘܠܝܢܐ	http://syriaca.org/person/2166
JulianSaba	ܝܘܠܝܢܐ ܣܒܐ	http://syriaca.org/person/834
Julianus	ܝܘܠܝܢܘܣ	http://syriaca.org/person/3151
Juliet	ܝܘܠܝܛܐ	http://syriaca.org/person/2167
Julietta	ܝܘܠܝܛܐ	http://syriaca.org/person/1332
Julius, pope of Rome	ܝܘܠܝܘܣ	http://syriaca.org/person/2163
Justina	ܝܘܣܛܐ	http://syriaca.org/person/1333
Juventus	ܝܘܒܢܛܝܢܘܣ	http://syriaca.org/person/2169
Karag	[Syriac Not Available]	http://syriaca.org/person/1334
Karkus	[Syriac Not Available]	http://syriaca.org/person/1335
Kenan	[Syriac Not Available]	http://syriaca.org/person/1336
Kezmo	[Syriac Not Available]	http://syriaca.org/person/1847
King of ancient times	[Syriac Not Available]	http://syriaca.org/person/2038
Kodawahay	ܟܘܕܐܘܗܝ	http://syriaca.org/person/1848
Kulata	ܟܘܠܬܐ	http://syriaca.org/person/1849
Kurbur	[Syriac Not Available]	http://syriaca.org/person/1337
A Lapsed Bishop	[Syriac Not Available]	http://syriaca.org/person/1733
Lawrence	ܠܘܪܢܛܝܘܣ	http://syriaca.org/person/1339
Lazarus	ܠܥܙܪ	http://syriaca.org/person/1852
Lazarus of Habsenas	[Syriac Not Available]	http://syriaca.org/person/1846
Lazarus of Tur ʿAbdin	[Syriac Not Available]	http://syriaca.org/person/1843
Lazarus of Zagug	[Syriac Not Available]	http://syriaca.org/person/1842
Lazarus the Confessor	[Syriac Not Available]	http://syriaca.org/person/1340
Leontius	ܠܐܘܢܛܝ	http://syriaca.org/person/1853
Leontius	ܠܐܘܢܛܝܘܣ	http://syriaca.org/person/1341
Lollian	ܠܘܠܝܢܐ	http://syriaca.org/person/1854
Longinus	ܠܘܢܓܝܢܐ	http://syriaca.org/person/1342
Longinus	ܠܘܢܓܝܢܘܣ	http://syriaca.org/person/3012
Lucianus	ܠܘܩܝܢܘܣ	http://syriaca.org/person/1856
Lucianus	ܠܘܩܝܢܘܣ	http://syriaca.org/person/1857
Luke the Deacon	[Syriac Not Available]	http://syriaca.org/person/1343
Luke the Evangelist	ܠܘܩܐ	http://syriaca.org/person/1855
Lunatic of the Tabennesiots	[Syriac Not Available]	http://syriaca.org/person/1738
Macarius	ܡܩܪܝܣ	http://syriaca.org/person/856
Macarius	[Syriac Not Available]	http://syriaca.org/person/1344
Macarius of Alexandria	ܡܩܪܝܣ	http://syriaca.org/person/1346
Maccabees	[Syriac Not Available]	http://syriaca.org/person/1858
The Magi	ܡܓܘ̈ܫܐ	http://syriaca.org/person/1859
Magne	ܡܓܢܐ	http://syriaca.org/person/1860
Mahri	ܡܗܪܝ	http://syriaca.org/person/1861
Malcha the Solitary	ܡܪܩܘܣ	http://syriaca.org/person/1870
Malka	ܡܠܟܐ	http://syriaca.org/person/1862
Malke	ܡܠܟܐ	http://syriaca.org/person/1350
Mama	ܡܐܡܐ	http://syriaca.org/person/1845
Mama	ܡܐܡܐ	http://syriaca.org/person/1844
Mamas	ܡܐܡܐ	http://syriaca.org/person/1352
Mamelhta	[Syriac Not Available]	http://syriaca.org/person/1353
Mannathus	ܡܢܢܬܘܣ	http://syriaca.org/person/1863
Maqbil of Mansouria	ܡܩܒܝܠ	http://syriaca.org/person/1864
Maran-zkha of Adiabene	ܡܪܢ ܙܟܐ	http://syriaca.org/person/1867
Maranʿammeh	[Syriac Not Available]	http://syriaca.org/person/1868
Mara of Beth Urtaye	ܡܪܐ ܕܒܝܬ ܐܘܪ̈ܛܝܐ	http://syriaca.org/person/1866
Mara the Solitary	ܡܪܐ ܝܚܝܕܝܐ	http://syriaca.org/person/1875
Marcian	ܡܪܩܝܢܘܣ	http://syriaca.org/person/3024
Marcus the Younger	ܡܪܩܘܣ	http://syriaca.org/person/1872
Mari	ܡܐܪܝ	http://syriaca.org/person/1876
Mari	[Syriac Not Available]	http://syriaca.org/person/1360
Mari	ܡܐܪܝ	http://syriaca.org/person/1358
Marina	ܡܪܝܢܐ	http://syriaca.org/person/1365
Mari of Beth Sahde	[Syriac Not Available]	http://syriaca.org/person/1359
Mark	[Syriac Not Available]	http://syriaca.org/person/1355
Mark of Tarmaqa	ܡܪܩܘܣ	http://syriaca.org/person/1356
Mark the Evangelist	ܡܐܪܩܘܣ	http://syriaca.org/person/1871
Mark the Merchant	[Syriac Not Available]	http://syriaca.org/person/1873
Mark the Monk	ܡܪܩܘܣ	http://syriaca.org/person/1869
Maron	ܡܪܘܢ	http://syriaca.org/person/1885
Maron	[Syriac Not Available]	http://syriaca.org/person/1366
Maron	ܡܪܘܢ	http://syriaca.org/person/621
Maron of ʿAyn Ward	[Syriac Not Available]	http://syriaca.org/person/1367
Maroutha	ܡܪܘܬ	http://syriaca.org/person/1886
Martha	[Syriac Not Available]	http://syriaca.org/person/1369
Martha	[Syriac Not Available]	http://syriaca.org/person/1371
Martha	ܡܪܬܐ	http://syriaca.org/person/1370
Martianus	ܛܢܝܢܐ	http://syriaca.org/person/1887
Martyrs of Beth Garmai	[Syriac Not Available]	http://syriaca.org/person/1902
Martyrs of Egypt	[Syriac Not Available]	http://syriaca.org/person/1895
Martyrs of Palestine	[Syriac Not Available]	http://syriaca.org/person/1899
Martyrs of Persia	[Syriac Not Available]	http://syriaca.org/person/1900
Martyrs of Tur Berʿain	[Syriac Not Available]	http://syriaca.org/person/1905
Marutha of Maypherqat	ܡܪܘܬܐ ܕܡܝܦܪܩܛ	http://syriaca.org/person/25
Maruthaof Tagrit	ܡܪܘܬܐ ܕܬܓܪܝܬ	http://syriaca.org/person/93
Mary	ܡܪܝܡ	http://syriaca.org/person/1880
Mary	[Syriac Not Available]	http://syriaca.org/person/1361
Mary	ܡܐܪܝܐ	http://syriaca.org/person/1878
Mary	[Syriac Not Available]	http://syriaca.org/person/1362
Mary	[Syriac Not Available]	http://syriaca.org/person/1877
Mary	ܡܐܪܝܐ	http://syriaca.org/person/3021
Mary, Mother of God	ܡܪܝܡ	http://syriaca.org/person/624
Mary Magdalene	ܡܪܝܡ ܡܓܕܠܝܬܐ	http://syriaca.org/person/1884
Mary of Egypt	ܡܐܪܝܐ ܐܓܝܦܛܝܬܐ	http://syriaca.org/person/1882
Mary of Scetis	[Syriac Not Available]	http://syriaca.org/person/1364
Mary of Tell Salila	[Syriac Not Available]	http://syriaca.org/person/1363
Mary the Mourner	ܡܪܝܡ ܐܒܝܠܬܐ	http://syriaca.org/person/1881
Mary the Sinful Woman	ܡܪܝܡ ܚܛܝܬܐ	http://syriaca.org/person/1883
Mattai	[Syriac Not Available]	http://syriaca.org/person/1372
Matthew the Mountaineer	[Syriac Not Available]	http://syriaca.org/person/1908
Matthias	ܡܬܝ	http://syriaca.org/person/1909
Maura	[Syriac Not Available]	http://syriaca.org/person/1373
Maurice, Roman emperor	ܡܘܪܝܩܐ	http://syriaca.org/person/1910
Maurice the Martyr	[Syriac Not Available]	http://syriaca.org/person/1911
Maximus	ܡܟܣܝܡܐܘܣ	http://syriaca.org/person/1913
Maximus	ܡܟܣܝܡܐܘܣ	http://syriaca.org/person/1912
Maximus	ܡܟܣܝܡܘܣ	http://syriaca.org/person/3013
Maximus the Confessor	ܡܟܣܝܡܘܣ	http://syriaca.org/person/628
Maʿin	ܡܥܝܢ	http://syriaca.org/person/1349
Maʿna	ܡܥܢܐ	http://syriaca.org/person/1354
Meharnarsa	ܡܗܪܢܪܣܐ	http://syriaca.org/person/1914
Melania	ܡܠܢܝܐ	http://syriaca.org/person/1915
Melania the Elder	ܡܠܢܝܐ ܪܒܬܐ	http://syriaca.org/person/1916
Melania the Younger	ܡܠܢܝܐ ܙܥܘܪܬܐ	http://syriaca.org/person/1917
Meletius of Antioch	ܡܝܠܝܛܘܣ	http://syriaca.org/person/1919
Menas	ܡܐܝܢܐ	http://syriaca.org/person/1920
Metkarkana the Vagabond	[Syriac Not Available]	http://syriaca.org/person/1375
Metrodore	ܡܛܪܕܘܪܐ	http://syriaca.org/person/3023
Micah	ܡܝܟܐ	http://syriaca.org/person/1379
Michael	[Syriac Not Available]	http://syriaca.org/person/1378
Michael Badoqa	ܡܝܟܐܝܠ	http://syriaca.org/person/637
Michael of Amida	ܡܝܟܐܝܠ	http://syriaca.org/person/1921
Michael of Tarʿil	[Syriac Not Available]	http://syriaca.org/person/1377
Michael the Companion of Angels	[Syriac Not Available]	http://syriaca.org/person/1376
Mihrnarsai	[Syriac Not Available]	http://syriaca.org/person/1381
Mihrsapor	ܡܗܪܫܒܘܪ	http://syriaca.org/person/1382
Milesbishop of Sus	ܡܝܠܣ	http://syriaca.org/person/8
Miles of Tel Hesh	ܡܝܠܣ	http://syriaca.org/person/1384
Milida	[Syriac Not Available]	http://syriaca.org/person/1923
The Mime Glaukos and Companions	[Syriac Not Available]	http://syriaca.org/person/1925
Monastery of the women	ܦܟܘܡܝܣ	http://syriaca.org/person/1939
Monks of Amida	[Syriac Not Available]	http://syriaca.org/person/1934
Monks of Sinai	[Syriac Not Available]	http://syriaca.org/person/1936
The Monks of the Monastery of Mar Sabrishoʿ of Beth Qoqa	[Syriac Not	http://syriaca.org/person/1659
Moses of Beth Sayyare	ܡܘܫܐ ܕܥܘܡܪܐ ܕܒܝܬ ܨܝܪܐ.	http://syriaca.org/person/1385
Moses the Black	[Syriac Not Available]	http://syriaca.org/person/1386
Moses the Black	[Syriac Not Available]	http://syriaca.org/person/1386
Moses the Indian	ܡܘܫܐ ܗܢܕܘܝܐ	http://syriaca.org/person/1938
Mqadashta	[Syriac Not Available]	http://syriaca.org/person/1388
Munyatos	[Syriac Not Available]	http://syriaca.org/person/1390
Muʿawiya	[Syriac Not Available]	http://syriaca.org/person/1389
Nagran, martyrs of	[Syriac Not Available]	http://syriaca.org/person/1391
Narsai	ܢܪܣܝ	http://syriaca.org/person/650
Narsai, bishop of Sharqart	[Syriac Not Available]	http://syriaca.org/person/1392
Narsai, son of the covenant	ܢܪܣܝ	http://syriaca.org/person/1393
Narses	ܢܪܣܝ	http://syriaca.org/person/1941
Narses	ܢܪܣܝ	http://syriaca.org/person/1940
Nathaniel	ܢܬܢܝܐܝܠ	http://syriaca.org/person/1942
Nestorius	ܢܣܛܘܪܝܣ	http://syriaca.org/person/655
Nicephorus	ܢܝܩܦܘܪܘܣ	http://syriaca.org/person/1945
Nicephorus	ܢܝܩܦܘܪܘܣ	http://syriaca.org/person/1944
Nicholas	[Syriac Not Available]	http://syriaca.org/person/1395
Nicholas of Myra	ܢܝܩܠܐܘܣ	http://syriaca.org/person/1946
Nilus	ܢܝܠܘܣ	http://syriaca.org/person/3043
Nilus the Anchorite	ܢܝܠܘܣ	http://syriaca.org/person/1948
Noah	ܢܘܚ	http://syriaca.org/person/3022
Noah of Adiabene	ܢܘܚ	http://syriaca.org/person/1949
Nuhra	[Syriac Not Available]	http://syriaca.org/person/1396
Olympia	ܐܠܘܡܦܝܐ	http://syriaca.org/person/1397
Onesima	ܐܢܣܝܡܐ	http://syriaca.org/person/1398
Onesimus	[Syriac Not Available]	http://syriaca.org/person/3015
Onesimus	ܐܢܣܝܡܘܣ	http://syriaca.org/person/1950
Or	ܐܘܪ	http://syriaca.org/person/1951
Othellius	[Syriac Not Available]	http://syriaca.org/person/1953
Pachomius	ܦܟܘܡܝܣ	http://syriaca.org/person/1955
Paesius	ܦܐܣܝܣ	http://syriaca.org/person/1956
Pamphilus	ܦܡܦܝܠܘܣ	http://syriaca.org/person/1958
Panbo	ܦܢܒܘ	http://syriaca.org/person/1959
Papa	ܦܦܐ	http://syriaca.org/person/1960
Papa	ܦܦܐ	http://syriaca.org/person/1961
Papa, bishop of Arzun	[Syriac Not Available]	http://syriaca.org/person/1400
Paphnutius	ܦܦܢܘܛ	http://syriaca.org/person/1962
Papias	ܦܦܝܘܣ	http://syriaca.org/person/1964
Pappas	ܦܦܘܣ	http://syriaca.org/person/1965
Paradise of the Fathers	[Syriac Not Available]	http://syriaca.org/person/1992
Paragros	ܦܪܓܪܘܣ	http://syriaca.org/person/1966
Patriarches of the Orient (catholicos)	[Syriac Not Available]	http://syriaca.org/person/1970
Patriarchs, Prophets, Apostles and Fathers	[Syriac Not Available]	http://syriaca.org/person/1972
Patriarchs and Prophets	[Syriac Not Available]	http://syriaca.org/person/1971
Patricius	ܦܜܪܝܩܝܘܣ	http://syriaca.org/person/1973
Patrimytheas	ܦܛܪܝܡܝܬܐܣ	http://syriaca.org/person/3044
Patrmoutis	ܦܛܪܡܘܛܝܣ	http://syriaca.org/person/1968
Paul	ܦܘܠܘܣ	http://syriaca.org/person/1990
Paul	ܦܘܠܘܣ	http://syriaca.org/person/3148
Paul	ܦܘܠܘܣ	http://syriaca.org/person/1987
Paul	ܦܘܠܘܣ	http://syriaca.org/person/1978
Paul	ܦܘܠܐ	http://syriaca.org/person/1974
Paul, patriarch of Antioch	ܦܘܠܘܣ	http://syriaca.org/person/1977
Paul of Antioch	ܦܘܠܘܣ	http://syriaca.org/person/1976
Paul of Edessa	ܦܘܠܘܣ	http://syriaca.org/person/1405
Paul of Sophene	ܦܘܠܐ ܐܒܝܠܐ ܢܙܝܪܐ ܕܡܢ ܐܬܪܐ ܕܨܘ̈ܦܢܝܐ	http://syriaca.org/person/1979
Paul the Apostle	ܦܘܠܘܣ	http://syriaca.org/person/1983
Paul the Hermit	ܦܘܠܘܣ	http://syriaca.org/person/1981
Paul the Interpreter	[Syriac Not Available]	http://syriaca.org/person/1406
Paul the Mourner	ܦܘܠܘܣ ܐܒܝܠܐ	http://syriaca.org/person/1980
Paul the Priest	ܦܘܠܘܣ	http://syriaca.org/person/1986
Paul the Priest	ܦܘܠܘܣ	http://syriaca.org/person/1985
Paul the Simple	ܦܘܠܐ	http://syriaca.org/person/1982
Pegasius	[Syriac Not Available]	http://syriaca.org/person/1407
Pelagia	ܦܠܓܝܐ	http://syriaca.org/person/1989
Penitent Courtesan	ܙܢܝܬܐ	http://syriaca.org/person/1658
Peqida of Adiabene	ܦܩܝܕܐ	http://syriaca.org/person/1991
Peroz of Beth Lapat	[Syriac Not Available]	http://syriaca.org/person/1408
Peter	ܦܛܪܘܣ	http://syriaca.org/person/2011
Peter	ܦܛܪܘܣ	http://syriaca.org/person/2005
Peter	ܦܛܪܐ	http://syriaca.org/person/2004
Peter Absolom	ܦܛܪܘܣ ܥܒܫܠܡܐ	http://syriaca.org/person/2006
Peter of Africa	[Syriac Not Available]	http://syriaca.org/person/2007
Peter of Alexandria	[Syriac Not Available]	http://syriaca.org/person/1413
Peter of Antioch	[Syriac Not Available]	http://syriaca.org/person/1414
Peterof Kallinikos	ܦܛܪܘܣ ܏ܓ ܩܠܘܢܝܩܝܐ	http://syriaca.org/person/75
Peter Syncellus	ܦܐܛܪܐ	http://syriaca.org/person/2013
Peter the Apostle	ܦܛܪܘܣ	http://syriaca.org/person/2008
Peter the Iberian	ܦܛܪܘܣ ܐܝܒܪܝܐ	http://syriaca.org/person/680
Peter the Publican	[Syriac Not Available]	http://syriaca.org/person/2012
Pethion	ܦܬܝܘܢ	http://syriaca.org/person/1409
Pethion	ܦܬܝܘܢ	http://syriaca.org/person/1410
Pethion of Dasen	[Syriac Not Available]	http://syriaca.org/person/1411
Pharkia	[Syriac Not Available]	http://syriaca.org/person/1412
Philemon	ܦܝܠܝܡܘܢ	http://syriaca.org/person/1996
Philemon	ܦܝܠܡܘܢ	http://syriaca.org/person/1997
Philip	ܦܝܠܝܦܘܣ	http://syriaca.org/person/1998
Philotheus	ܦܝܠܬܐܘܣ	http://syriaca.org/person/2000
Philoxenos of Mabbug	ܦܝܠܠܘܟܣܝܢܘܣ ܕܡܒܘܓ	http://syriaca.org/person/44
Phocas	ܦܘܩܐ	http://syriaca.org/person/3009
Phocas of Sinope	ܦܘܩܐ	http://syriaca.org/person/2002
Photius	ܦܘܛܝܣ	http://syriaca.org/person/3014
Piamon	ܦܝܐܡܘܢ	http://syriaca.org/person/2003
Pijimi	[Syriac Not Available]	http://syriaca.org/person/1622
